第81表 医療施設数および率（人口10万対），施設の種類・保健所・市町村別,02_実数病院総数,03_精神科病院,04_一般病院,05_療養病床を有する病院（再掲）,06_一般診療所総数,07_有床,08_療養病床を有する診療所(再掲),09_無床,10_歯科診療所,11_率（人口１０万対）病院総数,12_精神科病院,13_一般病院,14_療養病床を有する病院（再掲）,15_一般診療所総数,16_有床,17_平成26年10月１日現在療養病床を有する診療所(再掲),18_無床,19_歯科診療所
札幌市,205,26,179,65,1312,142,14,1156,1230,10.6,1.3,9.3,3.4,67.8,7.3,0.7,59.8,63.6
小樽市,17,4,13,7,83,14,6,63,79,13.8,3.2,10.5,5.7,67.2,11.3,4.9,51.0,63.9
函館市,29,1,28,15,217,28,3,186,132,10.8,0.4,10.5,5.6,81.0,10.5,1.1,69.4,49.3
旭川市,40,4,36,20,245,33,8,204,182,11.8,1.2,10.6,5.9,72.4,9.8,2.4,60.3,53.8
江別市,6,1,5,2,64,4,1,59,65,4.9,0.8,4.1,1.6,52.8,3.3,0.8,48.6,53.6
石狩市,6,1,5,2,29,5,1,23,24,10.4,1.7,8.7,3.5,50.3,8.7,1.7,39.9,41.6
当別町,1,,1,1,12,,,12,9,5.8,,5.8,5.8,69.3,,,69.3,52.0
新篠津村,,,,,3,,1,2,1,,,,,92.6,,30.9,61.7,30.9
千歳市,8,2,6,3,53,8,,45,46,8.5,2.1,6.4,3.2,56.1,8.5,,47.6,48.7
恵庭市,7,2,5,3,32,7,,25,35,10.2,2.9,7.3,4.4,46.4,10.2,,36.3,50.8
北広島市,5,,5,5,34,5,,29,32,8.4,,8.4,8.4,57.4,8.4,,49.0,54.0
夕張市,,,,,7,1,,6,6,,,,,74.5,10.6,,63.9,63.9
岩見沢市,8,3,5,3,57,12,3,42,51,9.3,3.5,5.8,3.5,66.4,14.0,3.5,48.9,59.4
美唄市,4,,4,3,12,1,,11,15,16.9,,16.9,12.7,50.6,4.2,,46.4,63.3
三笠市,2,,2,2,3,,,3,4,21.5,,21.5,21.5,32.3,,,32.3,43.1
南幌町,1,,1,1,2,1,,1,5,12.4,,12.4,12.4,24.8,12.4,,12.4,62.1
由仁町,1,,1,1,4,,,4,4,18.3,,18.3,18.3,73.4,,,73.4,73.4
長沼町,1,,1,,7,3,,4,6,8.9,,8.9,,62.4,26.8,,35.7,53.5
栗山町,1,,1,1,10,1,,9,8,8.0,,8.0,8.0,80.2,8.0,,72.2,64.2
月形町,1,,1,,4,,,4,1,22.3,,22.3,,89.1,,,89.1,22.3
芦別市,3,1,2,2,6,1,,5,9,20.0,6.7,13.4,13.4,40.1,6.7,,33.4,60.1
赤平市,2,,2,1,3,,,3,5,17.7,,17.7,8.9,26.6,,,26.6,44.4
滝川市,6,1,5,2,25,6,,19,25,14.5,2.4,12.1,4.8,60.3,14.5,,45.8,60.3
砂川市,2,1,1,,9,,,9,9,11.1,5.5,5.5,,49.9,,,49.9,49.9
歌志内市,1,,1,1,4,,,4,2,26.6,,26.6,26.6,106.4,,,106.4,53.2
奈井江町,1,,1,1,4,,,4,3,17.5,,17.5,17.5,70.1,,,70.1,52.5
上砂川町,,,,,3,,,3,1,,,,,83.6,,,83.6,27.9
浦臼町,,,,,3,1,,2,1,,,,,148.5,49.5,,99.0,49.5
新十津川町,1,,1,1,3,1,,2,3,14.5,,14.5,14.5,43.5,14.5,,29.0,43.5
雨竜町,1,,1,1,1,,,1,2,35.8,,35.8,35.8,35.8,,,35.8,71.7
深川市,5,2,3,2,15,,,15,14,22.6,9.0,13.5,9.0,67.7,,,67.7,63.1
妹背牛町,,,,,1,,,1,1,,,,,31.9,,,31.9,31.9
秩父別町,,,,,2,,,2,1,,,,,77.2,,,77.2,38.6
北竜町,,,,,2,,,2,1,,,,,99.5,,,99.5,49.8
沼田町,,,,,3,,,3,2,,,,,90.9,,,90.9,60.6
富良野市,3,1,2,2,11,1,,10,13,13.0,4.3,8.7,8.7,47.6,4.3,,43.3,56.2
上富良野町,1,,1,,5,2,,3,6,9.1,,9.1,,45.3,18.1,,27.2,54.3
中富良野町,1,,1,,1,,,1,2,19.3,,19.3,,19.3,,,19.3,38.5
南富良野町,,,,,6,,,6,1,,,,,230.8,,,230.8,38.5
占冠村,,,,,2,,,2,3,,,,,150.4,,,150.4,225.6
士別市,1,,1,1,14,,,14,11,4.9,,4.9,4.9,69.1,,,69.1,54.3
名寄市,4,,4,3,11,1,1,9,16,13.8,,13.8,10.4,38.0,3.5,3.5,31.1,55.2
和寒町,1,,1,,4,,,4,2,27.6,,27.6,,110.5,,,110.5,55.2
剣淵町,,,,,3,,,3,2,,,,,91.7,,,91.7,61.2
下川町,1,,1,1,1,,,1,2,28.2,,28.2,28.2,28.2,,,28.2,56.3
美深町,1,,1,1,4,,,4,2,20.8,,20.8,20.8,83.3,,,83.3,41.7
音威子府村,,,,,1,,1,,1,,,,,112.4,,112.4,,112.4
中川町,,,,,2,1,,1,1,,,,,114.9,57.5,,57.5,57.5
共和町,,,,,5,,,5,3,,,,,81.4,,,81.4,48.9
岩内町,1,,1,1,10,2,1,7,7,7.6,,7.6,7.6,75.6,15.1,7.6,53.0,53.0
泊村,,,,,3,,,3,1,,,,,175.4,,,175.4,58.5
神恵内村,,,,,1,,,1,1,,,,,97.1,,,97.1,97.1
島牧村,,,,,1,1,,,,,,,,64.5,64.5,,,
寿都町,,,,,3,1,,2,2,,,,,94.3,31.4,,62.9,62.9
黒松内町,1,,1,,5,,,5,1,31.7,,31.7,,158.7,,,158.7,31.7
蘭越町,1,,1,1,4,1,,3,2,20.5,,20.5,20.5,82.0,20.5,,61.5,41.0
ニセコ町,,,,,2,,1,1,2,,,,,41.3,,20.7,20.7,41.3
真狩村,,,,,3,,,3,1,,,,,140.8,,,140.8,46.9
留寿都村,,,,,2,,,2,1,,,,,106.4,,,106.4,53.2
喜茂別町,,,,,3,,,3,2,,,,,127.1,,,127.1,84.7
京極町,1,1,,,2,1,,1,2,28.1,28.1,,,56.2,28.1,,28.1,56.2
倶知安町,1,,1,,11,2,,9,7,6.7,,6.7,,73.5,13.4,,60.2,46.8
積丹町,,,,,1,,,1,1,,,,,44.2,,,44.2,44.2
古平町,,,,,1,1,,,2,,,,,30.9,30.9,,,61.7
仁木町,,,,,3,1,,2,2,,,,,89.0,29.7,,59.3,59.3
余市町,2,1,1,1,17,2,,15,12,10.0,5.0,5.0,5.0,85.2,10.0,,75.2,60.2
赤井川村,,,,,1,,,1,,,,,,89.3,,,89.3,
江差町,2,,2,1,6,2,,4,6,23.8,,23.8,11.9,71.4,23.8,,47.6,71.4
上ノ国町,,,,,3,2,,1,2,,,,,60.2,40.2,,20.1,40.2
厚沢部町,1,,1,1,1,,,1,1,24.5,,24.5,24.5,24.5,,,24.5,24.5
乙部町,1,,1,1,1,,,1,1,24.8,,24.8,24.8,24.8,,,24.8,24.8
奥尻町,1,,1,1,3,,,3,1,35.8,,35.8,35.8,107.5,,,107.5,35.8
北斗市,,,,,27,2,,25,18,,,,,57.9,4.3,,53.6,38.6
松前町,1,,1,,4,1,,3,4,12.8,,12.8,,51.3,12.8,,38.5,51.3
福島町,,,,,3,,,3,2,,,,,65.6,,,65.6,43.8
知内町,,,,,5,,,5,2,,,,,107.3,,,107.3,42.9
木古内町,1,,1,,4,,,4,2,21.3,,21.3,,85.3,,,85.3,42.6
七飯町,2,,2,2,20,,1,19,9,7.0,,7.0,7.0,70.4,,3.5,66.9,31.7
鹿部町,,,,,2,1,,1,1,,,,,46.2,23.1,,23.1,23.1
森町,3,1,2,1,9,1,,8,6,18.2,6.1,12.2,6.1,54.7,6.1,,48.6,36.5
八雲町,3,,3,2,6,1,,5,8,17.0,,17.0,11.3,34.0,5.7,,28.4,45.4
長万部町,1,,1,1,2,,,2,3,17.2,,17.2,17.2,34.4,,,34.4,51.5
今金町,1,,1,1,3,,,3,3,17.2,,17.2,17.2,51.5,,,51.5,51.5
せたな町,2,,2,2,5,,,5,5,23.3,,23.3,23.3,58.1,,,58.1,58.1
室蘭市,7,1,6,3,55,3,2,50,46,7.8,1.1,6.7,3.4,61.7,3.4,2.2,56.0,51.6
登別市,6,,6,5,18,2,,16,21,12.1,,12.1,10.1,36.2,4.0,,32.2,42.2
伊達市,3,1,2,2,27,2,1,24,21,8.5,2.8,5.7,5.7,76.6,5.7,2.8,68.1,59.6
豊浦町,1,,1,,4,,,4,1,23.0,,23.0,,92.0,,,92.0,23.0
壮瞥町,2,1,1,1,1,,,1,1,67.1,33.6,33.6,33.6,33.6,,,33.6,33.6
洞爺湖町,2,,2,2,8,,,8,4,21.3,,21.3,21.3,85.4,,,85.4,42.7
苫小牧市,13,2,11,7,95,15,,80,79,7.5,1.2,6.4,4.1,55.0,8.7,,46.3,45.8
白老町,1,,1,,6,2,,4,9,5.6,,5.6,,33.5,11.2,,22.3,50.2
厚真町,,,,,2,,,2,2,,,,,42.8,,,42.8,42.8
安平町,1,,1,1,6,,,6,4,12.1,,12.1,12.1,72.6,,,72.6,48.4
むかわ町,1,,1,,3,1,,2,6,11.3,,11.3,,33.8,11.3,,22.5,67.6
浦河町,1,,1,1,8,,,8,7,7.5,,7.5,7.5,60.1,,,60.1,52.6
様似町,,,,,3,,,3,2,,,,,65.5,,,65.5,43.7
えりも町,,,,,4,1,,3,2,,,,,79.7,19.9,,59.8,39.8
日高町,2,,2,1,8,1,,7,8,15.9,,15.9,7.9,63.5,7.9,,55.6,63.5
平取町,1,,1,1,2,,,2,4,19.2,,19.2,19.2,38.4,,,38.4,76.8
新冠町,,,,,4,,1,3,2,,,,,71.6,,17.9,53.7,35.8
新ひだか町,4,1,3,2,17,1,,16,12,16.7,4.2,12.6,8.4,71.2,4.2,,67.0,50.2
帯広市,18,1,17,8,102,16,,86,104,10.8,0.6,10.2,4.8,61.0,9.6,,51.4,62.2
音更町,4,1,3,2,22,,,22,17,8.9,2.2,6.7,4.5,49.1,,,49.1,38.0
士幌町,1,,1,1,2,,,2,3,16.4,,16.4,16.4,32.7,,,32.7,49.1
上士幌町,,,,,3,,1,2,2,,,,,63.0,,21.0,42.0,42.0
鹿追町,1,,1,1,4,1,,3,2,17.9,,17.9,17.9,71.7,17.9,,53.8,35.8
新得町,,,,,8,1,,7,4,,,,,127.2,15.9,,111.3,63.6
清水町,2,,2,1,4,2,,2,4,20.9,,20.9,10.5,41.8,20.9,,20.9,41.8
芽室町,1,,1,,4,,,4,9,5.4,,5.4,,21.4,,,21.4,48.2
中札内村,,,,,3,,1,2,2,,,,,75.8,,25.3,50.5,50.5
更別村,,,,,2,1,,1,1,,,,,61.3,30.7,,30.7,30.7
大樹町,1,,1,,3,,1,2,2,17.5,,17.5,,52.4,,17.5,35.0,35.0
広尾町,1,,1,1,5,,,5,3,13.8,,13.8,13.8,69.0,,,69.0,41.4
幕別町,1,,1,1,18,,,18,11,3.7,,3.7,3.7,67.2,,,67.2,41.1
池田町,1,,1,,6,,,6,4,14.2,,14.2,,85.3,,,85.3,56.9
豊頃町,,,,,4,1,,3,1,,,,,126.6,31.6,,94.9,31.6
本別町,1,,1,,4,1,,3,4,13.2,,13.2,,52.7,13.2,,39.5,52.7
足寄町,1,,1,,3,,,3,3,14.0,,14.0,,41.9,,,41.9,41.9
陸別町,,,,,4,1,,3,1,,,,,160.0,40.0,,120.0,40.0
浦幌町,,,,,5,,1,4,2,,,,,99.4,,19.9,79.5,39.8
釧路市,17,2,15,8,82,8,2,72,95,9.8,1.1,8.6,4.6,47.1,4.6,1.1,41.4,54.6
釧路町,,,,,10,1,,9,9,,,,,50.3,5.0,,45.3,45.3
厚岸町,1,,1,,2,,,2,5,10.1,,10.1,,20.3,,,20.3,50.7
浜中町,,,,,3,,1,2,2,,,,,49.3,,16.4,32.9,32.9
標茶町,1,,1,,1,,,1,4,12.8,,12.8,,12.8,,,12.8,51.3
弟子屈町,2,,2,2,5,,,5,3,25.5,,25.5,25.5,63.8,,,63.8,38.3
鶴居村,1,,1,1,1,,,1,1,38.8,,38.8,38.8,38.8,,,38.8,38.8
白糠町,,,,,6,,,6,6,,,,,71.9,,,71.9,71.9
根室市,3,2,1,,8,1,,7,13,11.1,7.4,3.7,,29.5,3.7,,25.8,47.9
別海町,1,,1,,6,1,,5,4,6.6,,6.6,,39.4,6.6,,32.8,26.3
中標津町,2,,2,2,8,1,,7,10,8.4,,8.4,8.4,33.5,4.2,,29.3,41.9
標津町,1,,1,,1,,,1,2,18.9,,18.9,,18.9,,,18.9,37.8
羅臼町,,,,,2,1,,1,2,,,,,36.4,18.2,,18.2,36.4
網走市,5,1,4,2,16,3,,13,16,12.8,2.6,10.3,5.1,41.0,7.7,,33.4,41.0
斜里町,1,,1,1,3,,,3,5,8.1,,8.1,8.1,24.2,,,24.2,40.4
清里町,,,,,2,1,,1,2,,,,,46.3,23.1,,23.1,46.3
小清水町,1,,1,1,1,,,1,1,19.5,,19.5,19.5,19.5,,,19.5,19.5
大空町,1,,1,1,3,,,3,4,13.4,,13.4,13.4,40.1,,,40.1,53.5
北見市,14,2,12,6,67,11,4,52,54,11.5,1.6,9.8,4.9,55.0,9.0,3.3,42.7,44.3
美幌町,2,,2,1,11,1,,10,11,9.8,,9.8,4.9,53.6,4.9,,48.8,53.6
津別町,1,,1,1,1,,,1,2,19.5,,19.5,19.5,19.5,,,19.5,39.1
訓子府町,,,,,2,1,,1,2,,,,,39.0,19.5,,19.5,39.0
置戸町,1,,1,1,1,,,1,1,31.6,,31.6,31.6,31.6,,,31.6,31.6
紋別市,5,,5,3,8,2,,6,11,21.7,,21.7,13.0,34.7,8.7,,26.0,47.7
佐呂間町,,,,,2,,1,1,3,,,,,37.3,,18.7,18.7,56.0
遠軽町,4,,4,4,9,1,,8,10,18.8,,18.8,18.8,42.4,4.7,,37.7,47.1
湧別町,1,,1,,3,,,3,3,10.9,,10.9,,32.8,,,32.8,32.8
滝上町,1,,1,1,2,,,2,1,36.1,,36.1,36.1,72.2,,,72.2,36.1
興部町,1,,1,1,,,,,2,25.2,,25.2,25.2,,,,,50.4
西興部村,,,,,2,,,2,1,,,,,175.4,,,175.4,87.7
雄武町,1,,1,,2,,,2,2,22.5,,22.5,,44.9,,,44.9,44.9
稚内市,3,,3,2,16,1,,15,14,8.1,,8.1,5.4,43.3,2.7,,40.6,37.9
猿払村,1,,1,1,3,,,3,1,38.2,,38.2,38.2,114.5,,,114.5,38.2
浜頓別町,1,,1,1,2,,,2,2,26.5,,26.5,26.5,52.9,,,52.9,52.9
中頓別町,1,,1,,3,,,3,1,54.3,,54.3,,163.0,,,163.0,54.3
枝幸町,1,,1,1,5,,,5,4,11.8,,11.8,11.8,58.8,,,58.8,47.1
豊富町,1,,1,,2,,,2,2,24.4,,24.4,,48.9,,,48.9,48.9
礼文町,,,,,3,1,,2,2,,,,,109.1,36.4,,72.7,72.7
利尻町,1,,1,,1,,,1,2,42.6,,42.6,,42.6,,,42.6,85.1
利尻富士町,,,,,3,,,3,2,,,,,106.8,,,106.8,71.2
幌延町,,,,,4,,1,3,1,,,,,158.1,,39.5,118.6,39.5
留萌市,3,1,2,2,16,3,,13,15,13.4,4.5,8.9,8.9,71.3,13.4,,58.0,66.9
増毛町,,,,,5,1,,4,2,,,,,107.8,21.6,,86.2,43.1
小平町,,,,,3,,,3,2,,,,,88.8,,,88.8,59.2
苫前町,,,,,3,,,3,2,,,,,88.2,,,88.2,58.8
羽幌町,2,,2,1,4,,,4,4,27.1,,27.1,13.6,54.2,,,54.2,54.2
初山別村,,,,,4,,,4,1,,,,,322.6,,,322.6,80.6
遠別町,1,,1,1,1,,,1,1,35.2,,35.2,35.2,35.2,,,35.2,35.2
天塩町,1,,1,1,2,,,2,2,29.3,,29.3,29.3,58.7,,,58.7,58.7
鷹栖町,,,,,3,1,,2,2,,,,,42.4,14.1,,28.2,28.2
東神楽町,1,1,,,4,,,4,3,10.1,10.1,,,40.3,,,40.3,30.2
当麻町,,,,,4,,,4,3,,,,,59.4,,,59.4,44.6
比布町,,,,,3,,1,2,2,,,,,78.5,,26.2,52.4,52.4
愛別町,,,,,2,,1,1,1,,,,,66.4,,33.2,33.2,33.2
上川町,,,,,3,1,,2,3,,,,,71.6,23.9,,47.7,71.6
東川町,,,,,3,1,,2,3,,,,,38.3,12.8,,25.5,38.3
美瑛町,1,,1,,3,,,3,4,9.5,,9.5,,28.4,,,28.4,37.8
幌加内町,1,,1,1,4,,,4,1,63.3,,63.3,63.3,253.2,,,253.2,63.3
