èZñØäÓñ{ë‰í†êlå˚ÅEê¢ë—êîãyÇ—êlå˚ìÆë‘,êlå˚(2015îN),êlå˚(2010îN),êlå˚(2005îN),ëùå∏(2005îNÅ`2015îN),[!!íçñ⁄!!]ëùå∏î‰ó¶(2005îNÅ`2015îN),ëùå∏(2005îNÅ`2010îN),ëùå∏î‰ó¶(2005îNÅ`2010îN),ñ êœ(km^2),êlå˚ñßìx(2010îN),êlå˚ñßìx(2015îN),êlå˚(ì˙ñ{êl)(2015îN),êlå˚(äOçëêl)(2015îN),êlå˚(2015îN),íjê´êlå˚(ì˙ñ{êl)(2015îN),íjê´êlå˚(äOçëêl)(2015îN),íjê´êlå˚(åv)(2015îN),èóê´êlå˚(ì˙ñ{êl)(2015îN),èóê´êlå˚(äOçëêl)(2015îN),èóê´êlå˚(åv)(2015îN),ê¢ë—êî(ì˙ñ{êl),ê¢ë—êî(äOçëêl),ê¢ë—êî(ï°êîçëê–),ê¢ë—êîåv,ëùå∏êî(ì˙ñ{êl)(2015îN),ëùå∏êî(äOçëêl)(2015îN),ëùå∏êî(åv)(2015îN),èoê∂(ì˙ñ{êl)(2015îN),èoê∂(äOçëêl)(2015îN),èoê∂(åv)(2015îN),éÄñS(ì˙ñ{êl)(2015îN),éÄñS(äOçëêl)(2015îN),éÄñS(åv)(2015îN),é©ëRëùå∏(2015îN),é©ëRëùå∏î‰ó¶(2015îN),ì]ì¸(ì˙ñ{êl)(2015îN),ì]ì¸(äOçëêl)(2015îN),ì]ì¸(åv)(2015îN),ì]èo(ì˙ñ{êl)(2015îN),ì]èo(äOçëêl)(2015îN),ì]èo(åv)(2015îN),ì]ì¸èoëùå∏(2015îN),ì]ì¸èoëùå∏î‰ó¶(2015îN),ÇªÇÃëºëù(ì˙ñ{êl)(2015îN),ÇªÇÃëºëù(äOçëêl)(2015îN),ÇªÇÃëºëù(åv)(2015îN),ÇªÇÃëºå∏(ì˙ñ{êl)(2015îN),ÇªÇÃëºå∏(äOçëêl)(2015îN),ÇªÇÃëºå∏(åv)(2015îN)
Ç¶ÇËÇ‡í¨,5153,5413,5796,-643,-11.09385783,-383,-6.608005521,283.93,19.1,18.1488395,5127,26,5153,2566,11,2577,2561,15,2576,2149,19,7,2175,-77,-4,-81,41,0,41,56,0,56,-15,-0.291092567,151,7,158,212,11,223,-65,-1.261401126,1,0,1,2,0,2
ÇπÇΩÇ»í¨,8845,9590,10748,-1903,-17.70561965,-1158,-10.77409751,638.67,15,13.84909265,8819,26,8845,4159,1,4160,4660,25,4685,4390,21,5,4416,-172,0,-172,33,0,33,150,0,150,-117,-1.322781232,244,10,254,297,9,306,-52,-0.58790277,0,0,0,2,1,3
ÉjÉZÉRí¨,4983,4823,4669,314,6.725208824,154,3.298350825,197.13,24.5,25.2777355,4802,181,4983,2381,109,2490,2421,72,2493,2224,138,40,2402,98,28,126,46,0,46,45,0,45,1,0.020068232,345,40,385,250,62,312,73,1.464980935,3,91,94,1,41,42
ÇﬁÇ©ÇÌí¨,8997,9746,10602,-1605,-15.13865308,-856,-8.073948312,712.91,13.7,12.62010632,8920,77,8997,4380,50,4430,4540,27,4567,4371,50,11,4432,-211,-4,-215,52,0,52,150,0,150,-98,-1.089251973,324,81,405,439,85,524,-119,-1.32266311,3,0,3,1,0,1
à§ï í¨,3106,3328,3739,-633,-16.92966034,-411,-10.99224392,249.71,13.3,12.43842858,3076,30,3106,1470,1,1471,1606,29,1635,1427,27,3,1457,-105,4,-101,21,0,21,47,0,47,-26,-0.837089504,41,107,148,118,103,221,-73,-2.350289762,0,0,0,2,0,2
àÆêÏés,347207,347095,355004,-7797,-2.196313281,-7909,-2.227862221,747.6,464.3,464.428839,346507,700,347207,161096,310,161406,185411,390,185801,175912,358,226,176496,-1871,21,-1850,2358,2,2360,3990,4,3994,-1634,-0.470612632,10934,271,11205,11300,217,11517,-312,-0.08985994,147,8,155,20,39,59
à∞ï és,15404,16628,18899,-3495,-18.49304196,-2271,-12.01650881,865.02,19.2,17.80768075,15362,42,15404,7029,7,7036,8333,35,8368,8217,30,8,8255,-451,-15,-466,65,0,65,303,0,303,-238,-1.545053233,335,11,346,546,26,572,-226,-1.467151389,4,0,4,6,0,6
à¿ïΩí¨,8555,8726,9131,-576,-6.308180922,-405,-4.435439711,237.14,36.8,36.07573585,8531,24,8555,4235,12,4247,4296,12,4308,4221,11,7,4239,-126,-3,-129,56,1,57,102,0,102,-45,-0.526008182,328,3,331,410,6,416,-85,-0.993571011,3,2,5,1,3,4
à…íBés,35802,36278,37066,-1264,-3.410133276,-788,-2.125937517,444.28,81.7,80.5843162,35712,90,35802,16702,18,16720,19010,72,19082,17814,64,18,17896,-373,-20,-393,203,0,203,503,2,505,-302,-0.843528295,1291,38,1329,1374,55,1429,-100,-0.279314005,15,0,15,5,1,6
âJó≥í¨,2682,3049,3316,-634,-19.11942099,-267,-8.051869723,190.91,16,14.04850453,2681,1,2682,1280,0,1280,1401,1,1402,1209,0,1,1210,-97,-1,-98,15,0,15,51,0,51,-36,-1.342281879,52,1,53,112,0,112,-59,-2.199850858,0,0,0,1,2,3
âYâPí¨,2078,2206,2417,-339,-14.02565163,-211,-8.729830368,101.08,21.8,20.55797388,2075,3,2078,1001,2,1003,1074,1,1075,933,2,0,935,-24,0,-24,12,0,12,25,0,25,-13,-0.62560154,63,0,63,73,0,73,-10,-0.481231954,0,0,0,1,0,1
âYâÕí¨,13289,14389,15698,-2409,-15.34590394,-1309,-8.338641865,694.25,20.7,19.14151963,13213,76,13289,6440,62,6502,6773,14,6787,6802,62,7,6871,-217,-6,-223,106,0,106,174,0,174,-68,-0.511701407,707,11,718,858,14,872,-154,-1.158853187,3,3,6,1,6,7
âYñyí¨,5257,5460,6068,-811,-13.36519446,-608,-10.01977587,729.64,7.5,7.204922976,5248,9,5257,2514,0,2514,2734,9,2743,2364,3,6,2373,-79,-1,-80,35,0,35,80,1,81,-46,-0.875023778,140,1,141,174,1,175,-34,-0.646756705,0,0,0,0,0,0
âéï•ë∫,2783,2825,2940,-157,-5.340136054,-115,-3.911564626,590,4.8,4.716949153,2700,83,2783,1330,18,1348,1370,65,1435,1132,76,4,1212,-40,3,-37,22,1,23,35,0,35,-12,-0.431189364,125,39,164,154,37,191,-27,-0.970176069,2,0,2,0,0,0
âìåyí¨,21432,22265,23648,-2216,-9.370771313,-1383,-5.848274696,1332.32,16.7,16.08622553,21376,56,21432,10367,8,10375,11009,48,11057,10590,29,21,10640,-317,2,-315,159,0,159,296,0,296,-137,-0.639231056,897,24,921,1078,22,1100,-179,-0.835199701,7,0,7,6,0,6
âìï í¨,2901,3084,3421,-520,-15.20023385,-337,-9.850920783,590.86,5.2,4.909792506,2884,17,2901,1387,6,1393,1497,11,1508,1366,10,1,1377,-46,-4,-50,18,0,18,40,0,40,-22,-0.758359187,86,4,90,110,7,117,-27,-0.930713547,0,0,0,0,1,1
âúêKí¨,2939,3033,3643,-704,-19.32473236,-610,-16.74444139,142.98,21.2,20.55532242,2933,6,2939,1506,0,1506,1427,6,1433,1586,2,4,1592,-24,0,-24,16,0,16,42,0,42,-26,-0.884654644,175,1,176,174,1,175,1,0.034025179,1,0,1,0,0,0
â≥ïîí¨,4059,4408,4816,-757,-15.71843854,-408,-8.471760797,162.56,27.1,24.96924213,4058,1,4059,1874,0,1874,2184,1,2185,1930,1,0,1931,-127,0,-127,11,0,11,59,0,59,-48,-1.18255728,92,1,93,171,1,172,-79,-1.94629219,0,0,0,0,0,0
âπà–éqï{ë∫,800,995,1070,-270,-25.23364486,-75,-7.009345794,275.64,3.6,2.902336381,797,3,800,401,1,402,396,2,398,488,2,1,491,-29,1,-28,1,0,1,8,0,8,-7,-0.875,90,6,96,112,5,117,-21,-2.625,0,0,0,0,0,0
âπçXí¨,45391,45085,42452,2939,6.923113163,2633,6.202299067,466.09,96.7,97.3867708,45333,58,45391,21501,20,21521,23832,38,23870,19672,22,22,19716,-98,4,-94,341,0,341,431,0,431,-90,-0.198277192,1741,19,1760,1770,9,1779,-19,-0.041858518,23,0,23,2,6,8
â∫êÏí¨,3494,3775,4146,-652,-15.72600096,-371,-8.948383985,644.2,5.9,5.423781434,3482,12,3494,1642,7,1649,1840,5,1845,1789,6,5,1800,-39,2,-37,15,0,15,53,0,53,-38,-1.087578706,131,32,163,136,30,166,-3,-0.085861477,4,0,4,0,0,0
âÃéuì‡és,3833,4387,5221,-1388,-26.58494541,-834,-15.97395135,55.99,78.4,68.45865333,3823,10,3833,1767,1,1768,2056,9,2065,2133,7,3,2143,-197,-3,-200,5,0,5,87,0,87,-82,-2.139316462,93,0,93,208,0,208,-115,-3.000260892,0,0,0,0,3,3
âËé∫í¨,19218,18905,18300,918,5.016393443,605,3.306010929,513.91,36.8,37.39565294,19191,27,19218,9194,10,9204,9997,17,10014,7800,17,10,7827,-150,4,-146,131,0,131,174,0,174,-43,-0.223748569,631,10,641,746,6,752,-111,-0.577583516,20,0,20,12,0,12
ä‚å©ëÚés,86054,90145,93677,-7623,-8.137536428,-3532,-3.770402554,481.1,187.4,178.869258,85936,118,86054,40331,42,40373,45605,76,45681,42138,55,50,42243,-1225,-5,-1230,508,1,509,1187,2,1189,-680,-0.790201501,2765,26,2791,3323,16,3339,-548,-0.636809445,27,0,27,15,14,29
ä‚ì‡í¨,13770,14451,15744,-1974,-12.53810976,-1293,-8.212652439,70.63,204.6,194.9596489,13736,34,13770,6455,11,6466,7281,23,7304,7117,18,7,7142,-378,2,-376,68,0,68,213,0,213,-145,-1.053013798,419,6,425,656,4,660,-235,-1.706608569,4,0,4,0,0,0
äÏñŒï í¨,2401,2490,2707,-306,-11.3040266,-217,-8.016254156,189.51,13.1,12.66951612,2327,74,2401,1164,55,1219,1163,19,1182,1263,71,3,1337,-73,26,-47,10,0,10,52,0,52,-42,-1.749271137,117,42,159,149,14,163,-4,-0.166597251,1,0,1,0,2,2
ã§òaí¨,6352,6428,7112,-760,-10.68616423,-684,-9.617547807,304.96,21.1,20.82896118,6339,13,6352,3187,3,3190,3152,10,3162,2910,6,5,2921,-48,1,-47,52,0,52,83,0,83,-31,-0.488035265,265,2,267,284,1,285,-18,-0.283375315,2,0,2,0,0,0
ãªïîí¨,4106,4301,4589,-483,-10.52516888,-288,-6.275877097,362.45,11.9,11.3284591,4045,61,4106,1977,21,1998,2068,40,2108,1805,56,4,1865,-42,-12,-54,38,0,38,47,0,47,-9,-0.219191427,184,27,211,217,32,249,-38,-0.925474915,0,0,0,0,7,7
ã‰ímà¿í¨,15825,15568,16176,-351,-2.169881306,-608,-3.758654797,261.24,59.6,60.5764814,15059,766,15825,7448,486,7934,7611,280,7891,7362,661,77,8100,-81,90,9,138,0,138,172,0,172,-34,-0.214849921,1045,657,1702,1100,223,1323,379,2.394944708,9,23,32,1,367,368
ã˙òHés,178394,181169,190478,-12084,-6.344039732,-9309,-4.887178572,1362.75,132.9,130.9073564,177921,473,178394,83955,162,84117,93966,311,94277,94188,300,96,94584,-1833,67,-1766,1156,2,1158,2040,2,2042,-884,-0.495532361,6129,173,6302,7102,80,7182,-880,-0.493290133,47,12,59,23,38,61
ã˙òHí¨,20329,20526,21855,-1526,-6.982383894,-1329,-6.080988332,252.6,81.3,80.47901821,20310,19,20329,9725,9,9734,10585,10,10595,9421,8,8,9437,-152,1,-151,133,0,133,195,0,195,-62,-0.304983029,1088,4,1092,1178,3,1181,-89,-0.437798219,9,0,9,9,0,9
åIéRí¨,12689,13340,14352,-1663,-11.58723523,-1012,-7.051282051,203.84,65.4,62.24980377,12621,68,12689,5887,20,5907,6734,48,6782,5930,61,5,5996,-225,-16,-241,79,0,79,178,0,178,-99,-0.780203326,368,30,398,495,43,538,-140,-1.103317834,3,1,4,2,4,6
åPéqï{í¨,5323,5435,5981,-658,-11.00150477,-546,-9.128908209,190.89,28.5,27.88516947,5294,29,5323,2522,10,2532,2772,19,2791,2062,25,3,2090,-98,11,-87,29,0,29,65,0,65,-36,-0.676310351,125,19,144,187,8,195,-51,-0.958106331,1,1,2,1,1,2
åbíÎés,68956,69384,67614,1342,1.984796048,1770,2.617801047,294.87,235.3,233.8522061,68731,225,68956,33485,94,33579,35246,131,35377,31165,138,50,31353,78,-15,63,496,2,498,607,0,607,-109,-0.158071814,3120,72,3192,2950,64,3014,178,0.258135623,20,1,21,1,26,27
åéå`í¨,3577,4859,4785,-1208,-25.24555904,74,1.546499478,151.05,32.2,23.68090036,3572,5,3577,1803,2,1805,1769,3,1772,1765,3,2,1770,-131,0,-131,16,0,16,65,0,65,-49,-1.369863014,137,1,138,221,1,222,-84,-2.348336595,3,0,3,1,0,1
åïï£í¨,3359,3565,3952,-593,-15.00506073,-387,-9.792510122,131.2,27.2,25.60213415,3358,1,3359,1616,1,1617,1742,0,1742,1533,1,0,1534,-92,0,-92,12,0,12,55,0,55,-43,-1.2801429,100,0,100,149,0,149,-49,-1.45876749,0,0,0,0,0,0
å√ïΩí¨,3431,3611,4021,-590,-14.67296692,-410,-10.19646854,188.41,19.2,18.21028608,3397,34,3431,1603,2,1605,1794,32,1826,1844,33,1,1878,-90,9,-81,21,0,21,65,0,65,-44,-1.282424949,60,29,89,105,19,124,-35,-1.020110755,0,0,0,1,1,2
å˙ä›í¨,10173,10630,11525,-1352,-11.73101952,-895,-7.765726681,739.07,14.4,13.76459605,10091,82,10173,4836,15,4851,5255,67,5322,4380,76,2,4458,-146,0,-146,62,0,62,112,0,112,-50,-0.4914971,315,29,344,413,22,435,-91,-0.894524722,3,0,3,1,7,8
å˙ê^í¨,4711,4890,5240,-529,-10.09541985,-350,-6.679389313,404.56,12.1,11.64474985,4698,13,4711,2309,6,2315,2389,7,2396,2090,6,4,2100,-23,1,-22,22,0,22,64,0,64,-42,-0.891530461,209,3,212,191,2,193,19,0.403311399,1,0,1,0,0,0
å˙ëÚïîí¨,4258,4409,4775,-517,-10.82722513,-366,-7.664921466,460.42,9.6,9.248077842,4250,8,4258,2044,5,2049,2206,3,2209,1999,5,1,2005,-93,-1,-94,30,0,30,76,0,76,-46,-1.080319399,113,26,139,161,19,180,-41,-0.962893377,1,0,1,0,8,8
çLîˆí¨,7468,7881,8325,-857,-10.29429429,-444,-5.333333333,596.16,13.2,12.52683843,7435,33,7468,3559,4,3563,3876,29,3905,3452,29,4,3485,-150,6,-144,52,0,52,92,0,92,-40,-0.53561864,218,10,228,334,4,338,-110,-1.472951259,6,0,6,0,0,0
çXï ë∫,3334,3391,3326,8,0.240529164,65,1.954299459,176.45,19.2,18.89487107,3325,9,3334,1641,5,1646,1684,4,1688,1282,3,3,1288,-26,1,-25,24,0,24,36,0,36,-12,-0.359928014,108,3,111,122,2,124,-13,-0.389922016,0,0,0,0,0,0
ç]ç∑í¨,8466,9004,10131,-1665,-16.43470536,-1127,-11.12427204,109.59,82.2,77.25157405,8459,7,8466,4035,2,4037,4424,5,4429,4412,2,5,4419,-112,-1,-113,46,0,46,110,0,110,-64,-0.755965037,548,3,551,603,1,604,-53,-0.626033546,7,0,7,0,3,3
ç]ï és,120225,123722,125601,-5376,-4.280220699,-1879,-1.496007197,187.57,659.6,640.960708,119822,403,120225,56999,176,57175,62823,227,63050,54944,250,83,55277,-617,37,-580,654,1,655,1091,0,1091,-436,-0.362653358,4571,205,4776,4770,126,4896,-120,-0.099812851,40,1,41,21,44,65
çïèºì‡í¨,3097,3250,3457,-360,-10.41365346,-207,-5.987850738,345.47,9.4,8.964598952,3093,4,3097,1461,3,1464,1632,1,1633,1572,1,3,1576,-39,0,-39,20,0,20,53,0,53,-33,-1.065547304,164,0,164,170,0,170,-6,-0.193735873,0,0,0,0,0,0
ç°ã‡í¨,5730,6186,6466,-736,-11.38261676,-280,-4.330343334,568.14,10.9,10.0855423,5728,2,5730,2716,1,2717,3012,1,3013,2642,1,1,2644,-72,0,-72,28,0,28,77,0,77,-49,-0.855148342,177,0,177,201,0,201,-24,-0.418848168,1,0,1,0,0,0
ç™é∫és,28050,29201,31202,-3152,-10.10191654,-2001,-6.413050446,512.72,70.7,54.70822281,27793,257,28050,13364,43,13407,14429,214,14643,12780,225,18,13023,-496,-3,-499,192,0,192,339,1,340,-148,-0.527629234,798,164,962,1150,162,1312,-350,-1.247771836,3,2,5,0,6,6
ç≤òCä‘í¨,5644,5892,6393,-749,-11.71593931,-501,-7.836696387,404.99,14.5,13.93614657,5499,145,5644,2623,12,2635,2876,133,3009,2412,123,14,2549,-111,11,-100,26,1,27,92,0,92,-65,-1.151665486,161,51,212,207,41,248,-36,-0.6378455,1,0,1,0,0,0
çªêÏés,18112,19056,20068,-1956,-9.746860674,-1012,-5.042854295,78.69,242.2,230.1690177,18082,30,18112,8407,15,8422,9675,15,9690,9025,18,5,9048,-334,2,-332,102,0,102,239,1,240,-138,-0.761925795,606,10,616,814,7,821,-205,-1.13184629,11,0,11,0,0,0
éDñyés,1936016,1913545,1880863,55153,2.932324151,32682,1.73760662,1121.12,1706.8,1726.858855,1926287,9729,1936016,902802,4763,907565,1023485,4966,1028451,1008265,5395,2324,1015984,5217,303,5520,14543,79,14622,17650,32,17682,-3060,-0.158056545,120873,3596,124469,112919,2406,115325,9144,0.472310146,603,218,821,233,1152,1385
éOä}és,9519,10221,11927,-2408,-20.18948604,-1706,-14.30368072,302.64,33.8,31.45321174,9505,14,9519,4290,8,4298,5215,6,5221,5314,7,4,5325,-182,2,-180,44,0,44,227,1,228,-184,-1.932976153,349,7,356,344,2,346,10,0.105053052,3,0,3,7,2,9
émï és,20676,21787,23411,-2735,-11.68254239,-1624,-6.93691,1119.29,19.5,18.47242448,20637,39,20676,9751,22,9773,10886,17,10903,9720,11,16,9747,-400,1,-399,114,0,114,254,0,254,-140,-0.677113562,541,19,560,801,14,815,-255,-1.233313987,1,2,3,1,6,7
émñyí¨,6395,6416,6755,-360,-5.32938564,-339,-5.018504811,259.13,24.8,24.67873268,6347,48,6395,3043,27,3070,3304,21,3325,2641,31,7,2679,-58,9,-49,48,1,49,87,0,87,-38,-0.59421423,242,37,279,258,23,281,-2,-0.031274433,0,0,0,3,6,9
é}çKí¨,8722,9125,9815,-1093,-11.1360163,-690,-7.030056037,1115.68,8.2,7.817653808,8656,66,8722,4135,6,4141,4521,60,4581,4010,59,4,4073,-160,-9,-169,48,0,48,119,0,119,-71,-0.814033479,250,6,256,339,3,342,-86,-0.986012383,2,83,85,2,95,97
é≠í«í¨,5603,5702,5876,-273,-4.646017699,-174,-2.961198094,402.86,14.2,13.90805739,5569,34,5603,2748,7,2755,2821,27,2848,2446,9,10,2465,-49,-2,-51,41,0,41,64,0,64,-23,-0.410494378,288,25,313,318,20,338,-25,-0.446189541,4,0,4,0,7,7
é≠ïîí¨,4237,4767,4919,-682,-13.86460663,-152,-3.090058955,110.61,43.1,38.30575897,4179,58,4237,2038,1,2039,2141,57,2198,1795,57,1,1853,-91,17,-74,16,0,16,53,0,53,-37,-0.873259382,133,25,158,188,1,189,-31,-0.731649752,2,0,2,1,7,8
