第40表 死亡率（人口10万対），選択死因分類・保健所・市町村別,02_死亡総数,03_結核Se01,04_悪性新生物Se02,05_胃の悪性新生物（再掲）Se04,06_糖尿病Se14,07_心疾患（高血圧性を除く）Ｓｅ16,08_脳血管疾患Ｓｅ21,09_肺炎Ｓｅ26,10_老衰Ｓｅ31,11_不慮の事故Ｓｅ32,12_平成２５年交通事故（再掲）Ｓｅ33,13_自殺Ｓｅ34
札幌市,873.46570490715135,1.141,294.500,33.810,9.600,118.900,71.800,76.592,26.800,19.300,2.748,19.500
小樽市,1529.1686536321729,2.384,459.400,49.277,13.511,327.500,138.300,148.625,38.945,34.971,5.564,19.075
函館市,1323.9311821605259,1.846,392.800,51.700,14.029,215.200,97.500,156.908,56.487,28.100,3.700,20.675
旭川市,1148.7598448336664,0.588,344.100,39.085,7.347,188.700,75.500,131.069,59.069,23.800,4.114,17.900
江別市,849.6839339955668,0.821,310.300,38.585,3.284,115.800,52.500,96.872,27.091,18.882,2.463,16.419
石狩市,1011.1587982832617,,341.600,36.052,13.734,127.000,96.100,90.987,24.034,17.200,6.900,20.601
当別町,1022.0214568040655,,361.400,45.172,39.526,101.600,124.200,79.100,22.586,11.293,,16.940
新篠津村,1398.1762917933131,,273.600,,60.790,243.200,121.600,182.371,121.581,,,30.395
千歳市,704.22535211267609,,213.900,25.416,5.295,122.800,55.100,57.185,12.708,27.534,,20.121
恵庭市,839.14053426248552,,286.000,34.843,15.970,148.100,53.700,94.367,20.325,29.036,4.355,24.681
北広島市,811.21934833725231,1.680,245.200,11.757,10.077,117.600,77.300,89.016,26.873,26.873,6.718,16.795
夕張市,2246.1538461538462,,615.400,133.333,51.282,328.200,225.600,123.077,225.641,51.282,,61.538
岩見沢市,1271.0988632449189,,373.200,40.188,13.779,218.200,106.800,102.193,74.635,28.706,4.593,16.075
美唄市,1610.90458488228,,375.900,20.653,28.914,301.500,148.700,173.482,49.566,57.827,4.131,20.653
三笠市,2323.1256599788808,,570.200,73.918,10.560,390.700,158.400,253.432,42.239,21.119,,63.358
南幌町,1075.7946210268949,,427.900,48.900,24.450,146.700,61.100,85.575,0,48.900,12.225,12.225
由仁町,1811.5942028985507,18.116,597.800,54.348,54.348,362.300,163.000,90.580,126.812,72.464,36.232,18.116
長沼町,1375.6613756613756,,317.500,52.910,8.818,255.700,88.200,185.185,79.365,26.455,8.818,26.455
栗山町,1440.9448818897638,,385.800,39.370,7.874,267.700,165.400,149.606,133.900,55.118,15.748,7.874
月形町,1257.9957356076759,,255.900,21.322,,170.600,234.500,127.932,106.610,42.644,,21.322
芦別市,1836.9987063389392,,575.700,64.683,45.278,388.100,116.400,116.429,32.342,64.683,19.405,25.873
赤平市,2182.1305841924395,,661.500,68.729,51.546,395.200,154.600,249.141,42.955,34.364,8.591,17.182
滝川市,1253.5885167464116,,382.800,59.809,14.354,241.600,83.700,122.010,19.139,47.847,2.392,33.493
砂川市,1322.8089275993468,,419.200,16.331,16.331,201.400,98.000,108.873,59.880,38.106,,5.444
歌志内市,2563.4517766497461,,812.200,126.904,101.523,253.800,279.200,406.091,,25.381,,
奈井江町,1595.1972555746142,17.200,446.000,68.611,,257.300,205.800,154.374,68.611,51.458,,
上砂川町,1760,,426.700,26.667,,320.000,213.300,186.667,133.333,53.333,,
浦臼町,1853.6585365853657,,682.900,195.122,,195.100,146.300,97.561,195.122,,,48.780
新十津川町,1119.0817790530846,,330.000,43.042,28.694,200.900,114.800,143.472,28.694,28.694,,43.042
雨竜町,1211.0726643598616,,276.800,34.602,34.602,103.800,173.000,69.204,34.602,69.204,34.602,34.602
深川市,1481.6452896948254,,358.200,39.805,22.114,336.100,88.500,225.564,53.074,22.114,4.423,26.537
妹背牛町,1682.2429906542056,,747.700,31.153,31.153,249.200,155.800,186.916,,,,31.153
秩父別町,2175.5725190839694,,725.200,38.168,,267.200,305.300,305.344,38.168,152.672,,38.168
北竜町,1902.439024390244,,341.500,,,487.800,48.780,243.902,195.122,97.561,48.780,
沼田町,1946.9026548672566,,531.000,29.499,29.499,442.500,118.000,353.982,88.496,29.499,29.499,29.499
富良野市,1121.0571184995738,4.263,370.800,51.151,4.263,174.800,93.800,119.352,59.676,42.626,8.525,8.525
上富良野町,1154.5293072824156,,381.900,53.286,,168.700,142.100,97.691,97.691,44.405,8.881,8.881
中富良野町,1301.8867924528302,,320.800,18.868,,207.500,264.200,169.811,18.868,37.736,37.736,56.604
南富良野町,1828.358208955224,37.313,186.600,37.313,111.940,186.600,186.600,186.567,447.761,,,37.313
占冠村,592.59259259259261,,222.200,74.074,,74.100,74.100,,,,,
士別市,1435.4760753987434,,386.700,82.165,19.333,256.200,140.200,140.164,91.832,72.499,14.500,24.166
名寄市,1164.0571817562968,3.404,340.400,61.266,13.615,194.000,71.500,102.110,98.707,30.633,,13.615
和寒町,1358.695652173913,,434.800,27.200,,353.000,54.300,244.565,,,,
剣淵町,1869.4362017804153,,593.500,59.347,,415.400,118.700,178.042,178.042,59.347,,
下川町,2132.9639889196674,,609.400,27.701,55.402,387.800,193.900,27.701,83.102,83.102,,27.701
美深町,1700.8196721311476,,450.800,102.459,,225.400,225.400,143.443,81.967,,,20.492
音威子府村,1195.6521739130435,,217.400,,,108.700,108.700,,217.391,,,108.696
中川町,1853.932584269663,,674.200,168.539,,280.900,168.500,112.360,56.180,,,56.180
共和町,1458.6709886547812,,567.300,97.245,16.207,178.300,81.000,129.660,81.037,64.830,16.207,
岩内町,1509.5729013254786,,449.200,66.274,0,250.400,176.700,139.912,51.546,51.546,14.728,14.728
泊村,2711.8644067796608,,734.500,169.492,112.994,565.000,282.500,282.486,225.989,,,
神恵内村,1333.3333333333335,,381.000,,,476.200,190.500,95.238,95.238,,,
島牧村,1823.8993710691823,,566.000,62.893,62.893,188.700,62.900,188.679,251.572,62.900,62.900,
寿都町,1773.7003058103974,,672.800,61.162,,305.800,214.100,122.324,214.067,61.162,61.162,
黒松内町,1818.181818181818,,470.200,31.348,62.696,250.800,219.400,156.740,156.740,31.348,,31.348
蘭越町,1743.4869739478959,,380.800,60.120,60.120,320.600,180.400,100.200,40.080,40.080,,60.120
ニセコ町,1386.5546218487393,,399.200,21.008,,147.100,147.100,126.050,42.017,63.025,,21.008
真狩村,1374.4075829383885,,426.500,47.393,,237.000,47.400,142.180,236.967,,,
留寿都村,1063.8297872340424,,638.300,106.383,,106.400,106.400,,53.191,,,
喜茂別町,1776.8595041322315,,619.800,82.645,41.322,371.900,124.000,123.967,206.612,41.322,,
京極町,1239.6694214876034,,385.700,,27.548,165.300,137.700,27.548,110.193,27.548,,
倶知安町,915.72660915726613,,258.800,26.543,19.907,112.800,46.400,92.900,92.900,19.907,,33.179
積丹町,2164.5021645021643,,606.100,43.290,43.290,303.000,216.500,43.290,259.740,,,
古平町,1777.1084337349398,30.120,451.800,60.241,,451.800,30.100,180.723,60.241,60.241,,60.241
仁木町,2212.6436781609195,,804.600,114.943,,373.600,114.900,172.414,201.149,,,
余市町,1408.7988136431043,4.943,365.800,34.602,19.773,276.800,54.400,177.954,74.147,24.716,4.943,24.716
赤井川村,1465.5172413793102,,603.400,86.207,,86.200,86.200,258.621,86.207,172.414,,
江差町,1391.5094339622642,,483.500,47.170,23.585,259.400,70.800,176.887,70.755,58.962,11.792,23.585
上ノ国町,1669.9410609037329,,451.900,98.232,19.646,314.300,235.800,196.464,19.646,39.293,,58.900
厚沢部町,1702.6378896882493,,407.700,,,455.600,167.900,47.962,71.942,71.942,,47.962
乙部町,1459.3301435406697,,550.200,71.770,47.847,263.200,95.700,119.617,47.847,23.923,,23.923
奥尻町,1850.5338078291813,,498.200,,,177.900,249.100,177.936,35.587,35.587,35.587,35.587
北斗市,1227.6595744680851,2.128,359.600,74.468,17.021,168.100,110.600,161.702,38.298,38.300,6.383,25.532
松前町,1822.7215980024969,,599.300,62.422,37.453,212.200,124.800,149.813,62.422,74.900,25.000,12.484
福島町,1965.8119658119658,,619.700,85.470,21.368,213.700,256.400,213.675,42.735,64.103,42.735,42.735
知内町,1554.6218487394958,,336.100,63.025,,231.100,210.100,84.034,42.017,84.034,,42.017
木古内町,2194.6169772256731,,517.600,82.816,,393.400,289.900,82.816,124.224,82.816,20.704,41.408
七飯町,1200.2815909890883,,309.800,28.159,10.560,172.500,88.000,147.835,56.318,31.679,,24.639
鹿部町,1451.24716553288,,476.200,45.351,45.351,181.400,90.700,158.730,68.027,68.027,22.676,22.676
森町,1578.0035863717874,5.977,490.100,47.818,17.932,322.800,125.500,125.523,47.818,35.864,5.977,41.841
八雲町,1567.5375208449138,,461.400,66.704,16.676,283.500,139.000,172.318,50.028,27.793,5.559,16.676
長万部町,1742.808798646362,,423.000,50.761,16.920,439.900,169.200,153.300,186.125,16.920,16.920,16.920
今金町,1683.6734693877552,,476.200,51.020,34.014,255.100,204.100,187.075,34.014,119.048,17.007,17.007
せたな町,2036.4050056882822,,443.700,56.883,11.377,511.900,216.200,238.908,79.636,34.130,,34.130
室蘭市,1326.2043876088633,1.102,372.600,36.380,27.560,243.600,127.900,122.368,23.151,25.400,1.100,19.843
登別市,1278.976818545164,1.998,399.700,51.958,17.986,231.800,121.900,109.900,25.979,29.976,5.995,25.979
伊達市,1202.5849957853329,,337.200,33.717,8.429,230.400,106.800,165.800,33.717,30.908,,19.668
豊浦町,1795.4545454545455,,386.400,45.455,,568.200,159.100,113.636,68.182,22.727,,22.727
壮瞥町,1887.4172185430464,,430.500,66.225,,397.400,231.800,231.788,33.113,132.450,,
洞爺湖町,1354.1666666666667,,416.700,41.667,31.250,281.300,135.400,156.250,31.250,52.083,20.833,20.833
苫小牧市,954.30884904569109,0.578,299.600,40.486,12.724,178.100,83.300,98.901,16.773,25.400,6.362,15.000
白老町,1647.5095785440615,,509.000,60.208,27.367,306.500,131.400,207.991,49.261,32.841,5.473,16.420
厚真町,1510.6382978723404,,404.300,63.830,,276.600,127.700,255.319,21.277,63.830,,21.277
安平町,1401.1976047904191,,419.200,71.856,,275.400,155.700,167.665,11.976,35.928,,11.976
むかわ町,1530.8370044052863,,363.400,77.093,22.026,242.300,187.200,132.159,77.093,44.053,22.026,22.026
浦河町,1243.523316062176,,414.500,88.823,22.206,162.800,111.000,148.038,22.206,37.000,7.402,37.010
様似町,1337.5796178343949,,191.100,21.231,21.231,360.900,106.200,148.620,84.926,84.926,21.231,21.231
えりも町,1389.4324853228964,,391.400,97.847,,195.700,137.000,176.125,78.278,97.847,58.708,58.708
日高町,1511.6279069767443,,403.100,38.760,,224.800,147.300,178.295,240.310,23.256,7.752,23.256
平取町,1431.261770244821,,244.800,94.162,18.832,320.200,244.800,150.659,37.665,75.330,,18.832
新冠町,1263.3451957295374,,391.500,17.794,,195.700,142.300,142.349,17.794,35.587,,71.174
新ひだか町,1280.2626179729175,,340.600,45.137,8.207,205.200,151.800,151.826,73.861,57.448,12.310,20.517
帯広市,926.12483589927206,1.790,279.900,35.207,11.338,143.800,82.900,79.365,22.079,29.240,5.967,31.030
音更町,952.69968763944667,,307.900,46.854,17.849,113.800,71.400,91.477,58.010,37.929,,15.618
士幌町,1453.9579967689822,,355.400,64.620,32.310,193.900,145.400,226.171,161.551,16.155,,16.155
上士幌町,1533.7423312883436,,347.600,40.900,20.450,347.600,102.200,122.699,81.800,40.900,20.450,102.249
鹿追町,1030.1953818827708,,248.700,17.762,,159.900,106.600,106.572,142.096,,,
新得町,1510.9034267912773,,311.500,31.153,31.153,264.800,140.200,171.340,62.305,171.340,31.153,31.153
清水町,1422.63759086189,,384.200,62.305,31.153,249.200,93.500,103.842,197.300,62.305,31.153,
芽室町,988.83572567783096,,292.400,15.949,21.265,175.400,95.700,101.010,21.265,42.531,10.633,42.531
中札内村,1457.286432160804,,477.400,75.377,25.126,150.800,100.500,75.377,326.633,,,25.126
更別村,1337.3860182370822,,364.700,91.185,,212.800,,60.790,243.161,91.185,91.185,30.395
大樹町,918.54419410745231,,294.600,34.662,,138.600,86.700,34.662,34.662,34.662,,34.662
広尾町,1457.48987854251,,404.900,67.476,13.495,188.900,188.900,107.962,53.981,80.972,53.981,40.486
幕別町,1146.3778939507094,3.734,287.500,48.544,11.202,239.000,112.000,123.226,37.341,29.873,7.468,33.607
池田町,1543.8108484005563,,445.100,69.541,41.725,278.200,153.000,125.174,69.541,41.725,,13.908
豊頃町,1269.3498452012384,,371.500,,,247.700,92.900,154.799,0,92.879,,30.960
本別町,1456.1855670103093,,386.600,38.660,12.887,219.100,116.000,77.320,38.660,77.320,12.887,12.887
足寄町,1298.3425414364642,,372.900,96.685,27.624,221.000,124.300,138.122,41.436,41.436,,27.624
陸別町,1428.5714285714284,,436.500,79.365,79.365,158.700,119.000,,79.365,39.683,,
浦幌町,1585.1272015655577,,391.400,39.139,39.139,293.500,137.000,97.847,19.569,,,39.139
釧路市,1146.3664278403276,2.843,395.200,45.491,15.922,185.400,81.300,105.200,52.883,34.700,3.980,25.600
釧路町,844.99999999999989,,300.000,35.000,10.000,105.000,80.000,85.000,35.000,25.000,5.000,25.000
厚岸町,1508.4915084915085,,469.500,69.930,,329.700,109.900,99.900,39.960,59.940,29.970,19.980
浜中町,1470.1130856219709,,484.700,48.465,16.155,306.900,145.400,145.396,48.465,32.310,,16.155
標茶町,1358.4905660377358,,503.100,62.893,,113.200,113.200,125.786,62.893,62.893,12.579,
弟子屈町,1289.1113892365456,,425.500,87.610,,187.700,87.600,75.094,37.547,37.547,,50.063
鶴居村,1235.5212355212354,38.610,540.500,77.220,,270.300,77.200,38.610,38.610,38.610,,38.610
白糠町,1660.8187134502923,,643.300,46.784,11.696,233.900,175.400,187.135,81.871,70.175,23.392,23.392
根室市,1278.9855072463768,,391.300,65.217,18.116,213.800,126.800,115.942,39.855,36.200,14.500,25.362
別海町,1033.1384015594542,,305.400,45.484,25.991,168.900,136.500,45.484,45.484,12.995,,25.991
中標津町,904.16666666666663,,250.000,20.833,16.667,170.800,100.000,50.000,20.833,50.000,16.667,12.500
標津町,1410.0185528756958,,408.200,92.764,18.553,241.200,222.600,111.317,18.553,37.106,18.553,18.553
羅臼町,1196.4285714285713,,500.000,17.857,,178.600,71.400,160.714,17.857,53.571,35.714,17.857
網走市,1007.3399139458365,2.531,293.600,32.903,17.717,164.500,53.200,68.337,68.337,48.089,7.593,35.434
斜里町,1199.3645750595711,,285.900,15.886,15.886,198.600,71.500,142.971,119.142,23.828,15.886,23.828
清里町,1735.1598173515981,,456.600,22.831,,274.000,182.600,136.986,68.493,91.324,45.662,68.493
小清水町,1257.2533849129593,,444.900,96.712,,116.100,193.400,77.369,96.712,19.342,,58.027
大空町,1274.6386333771352,,249.700,,,433.600,144.500,91.984,,52.562,13.141,39.422
北見市,1169.0632870257537,0.812,363.100,45.495,12.999,170.600,123.500,120.237,62.556,28.434,7.312,21.123
美幌町,1146.589259796807,,377.400,43.541,9.676,159.700,96.800,125.786,48.379,33.900,,14.514
津別町,1752.3809523809525,,476.200,114.286,19.048,400.000,114.300,285.714,38.095,38.095,,19.048
訓子府町,1381.957773512476,,518.200,,38.388,134.400,96.000,172.745,95.969,19.194,,19.194
置戸町,1795.6656346749226,,557.300,61.920,,216.700,185.800,154.799,61.920,61.920,,
紋別市,1348.1228668941978,,465.000,68.259,21.331,251.700,157.800,72.526,34.130,29.863,4.266,8.532
佐呂間町,1587.5912408759123,,401.500,,,474.500,91.200,127.737,54.745,72.993,36.496,18.248
遠軽町,1371.4551371455138,,399.800,65.086,9.298,227.800,93.000,139.470,97.629,65.086,,37.192
湧別町,1536.819637139808,,512.300,64.034,10.672,277.500,74.700,245.464,85.379,42.689,,32.017
滝上町,1731.4487632508833,,459.400,70.671,35.336,282.700,176.700,141.343,70.671,70.671,,
興部町,1243.7810945273632,,447.800,74.627,24.876,248.800,124.400,49.751,49.751,74.627,,49.751
西興部村,2782.608695652174,,608.700,86.957,,608.700,521.700,347.826,86.957,,,
雄武町,1585.9030837004407,,440.500,110.132,,374.400,264.300,110.132,,22.026,,66.079
稚内市,1265.687583444593,,365.800,34.713,5.340,229.600,96.100,125.501,64.085,34.713,5.340,29.372
猿払村,1018.8679245283018,,113.200,,37.736,226.400,37.700,150.943,226.415,75.472,37.736,
浜頓別町,1243.523316062176,,285.000,,25.907,207.300,155.400,181.347,51.813,25.907,25.907,25.907
中頓別町,1390.3743315508023,,320.900,,,320.900,53.500,,106.952,53.476,,
枝幸町,1263.0359212050985,,405.600,23.175,23.175,197.000,162.200,23.175,46.350,46.350,,11.587
豊富町,1362.5304136253042,,121.700,,48.662,340.600,97.300,48.662,364.964,48.662,,48.662
礼文町,1690.1408450704223,,422.500,70.423,,387.300,246.500,70.423,176.056,35.211,,
利尻町,1171.5481171548117,,460.300,,,125.500,83.700,125.523,83.682,41.841,,41.841
利尻富士町,1696.1130742049468,,812.700,70.671,,176.700,176.700,35.336,176.678,35.336,,35.336
幌延町,1162.7906976744187,,193.800,0,0,348.800,77.500,77.519,193.798,38.760,38.760,
留萌市,1198.2570806100218,8.715,370.400,30.501,8.715,200.400,139.400,156.863,21.786,26.144,8.715,17.429
増毛町,1923.8900634249471,,465.100,21.142,,486.300,84.600,169.133,63.425,21.142,,21.142
小平町,1705.2023121387281,,809.200,115.607,,173.400,115.600,173.410,57.803,57.803,28.902,28.902
苫前町,1661.8911174785101,,487.100,28.653,28.653,171.900,286.500,114.613,57.307,28.653,,57.307
羽幌町,1456.9536423841059,,503.300,79.470,13.245,291.400,92.700,105.960,119.205,52.980,,26.490
初山別村,1307.6923076923076,,461.500,76.923,,384.600,76.900,76.923,,76.923,,
遠別町,1349.4809688581315,,311.400,,,69.200,103.800,138.408,242.215,34.602,,69.204
天塩町,1704.5454545454545,,426.100,85.227,,255.700,170.500,340.909,28.409,,,56.818
鷹栖町,1179.7752808988764,,393.300,70.225,14.045,210.700,98.300,98.315,70.225,28.090,,14.045
東神楽町,1089.4141829393627,,298.000,51.387,,123.300,92.500,184.995,71.900,71.942,,41.110
当麻町,1315.7894736842104,,336.300,58.480,14.620,219.300,117.000,190.058,73.099,73.099,14.620,29.240
比布町,1645.2442159383031,,385.600,,,334.200,77.100,282.776,25.707,51.414,,
愛別町,1883.1168831168829,,487.000,162.338,64.935,259.700,259.700,97.403,162.338,64.935,,64.935
上川町,1615.9250585480095,,562.100,117.096,,281.000,187.400,117.096,70.258,23.419,,
東川町,1302.6819923371647,,383.100,51.086,,178.800,102.200,217.114,51.086,12.800,,25.543
美瑛町,1343.984962406015,9.398,451.100,46.992,9.398,206.800,75.200,122.180,56.391,93.985,9.398,9.398
幌加内町,1500,,312.500,,62.500,312.500,250.000,62.500,62.500,62.500,,
