世帯構成,3世代世帯数,65歳以上のみ_単独世帯数,3世代世帯割合（%）(3世代世帯数/総世帯数),65歳以上のみ_単独世帯割合（%）(65歳以上のみ_単独世帯数/総世帯数)
井原市井原町_4290,237,247,12.39539749,12.91841004
井原市下稲木町_4621,46,21,15.59322034,7.118644068
井原市下出部町_4568,48,26,12.6984127,6.878306878
井原市下出部町_4592,9,9,13.84615385,13.84615385
井原市下出部町１丁目_4581,12,11,9.836065574,9.016393443
井原市下出部町２丁目_4594,12,21,10.81081081,18.91891892
井原市岩倉町_4603,53,20,25,9.433962264
井原市高屋町_4099,95,71,15.4723127,11.56351792
井原市高屋町１丁目_4624,17,7,11.40939597,4.697986577
井原市高屋町２丁目_4618,23,12,9.913793103,5.172413793
井原市高屋町３丁目_4612,27,14,12.85714286,6.666666667
井原市高屋町４丁目_4606,9,6,12.32876712,8.219178082
井原市高屋町５丁目_4620,15,8,14.70588235,7.843137255
井原市笹賀町_4503,59,26,16.48044693,7.262569832
井原市笹賀町１丁目_4570,12,4,12.76595745,4.255319149
井原市笹賀町２丁目_4565,13,8,15.11627907,9.302325581
井原市七日市町_4524,66,51,13.17365269,10.17964072
井原市上稲木町_4661,38,11,30.89430894,8.943089431
井原市上出部町_4537,82,57,12.33082707,8.571428571
井原市上出部町四季が丘_4588,8,2,6.4,1.6
井原市神代町_4257,35,25,19.55307263,13.96648045
井原市西江原町_4047,236,169,13.69704005,9.808473593
井原市西方町_4614,30,15,15.38461538,7.692307692
井原市青野町_3764,45,17,27.77777778,10.49382716
井原市大江町_4608,117,70,17.64705882,10.55806938
井原市東江原町_4270,117,62,16.59574468,8.794326241
井原市美星町宇戸_3140,10,7,27.02702703,18.91891892
井原市美星町宇戸谷_2932,29,9,31.52173913,9.782608696
井原市美星町烏頭_3045,8,8,17.0212766,17.0212766
井原市美星町黒忠加谷上〜加谷下_3106,16,5,41.02564103,12.82051282
井原市美星町黒忠向川西〜向川東_3186,8,5,28.57142857,17.85714286
井原市美星町黒忠城平_3006,15,9,24.19354839,14.51612903
井原市美星町黒忠八日市南_3192,14,7,20.89552239,10.44776119
井原市美星町黒忠妙見原_3008,7,6,21.875,18.75
井原市美星町黒木_3812,9,7,19.14893617,14.89361702
井原市美星町三山宮迫〜八幡_3135,23,16,19.32773109,13.44537815
井原市美星町三山大元_3080,21,10,30,14.28571429
井原市美星町三山谷下〜谷上_3158,20,13,25.97402597,16.88311688
井原市美星町上高末_2981,4,3,16.66666667,12.5
井原市美星町星田金野〜谷山_3341,23,16,17.1641791,11.94029851
井原市美星町星田平松東〜平松西_3289,12,13,19.35483871,20.96774194
井原市美星町星田栩木_3531,10,7,17.54385965,12.28070175
井原市美星町西水砂_3638,1,0,50,0
井原市美星町西水砂平谷〜熊石上_3402,36,10,36,10
井原市美星町大倉小宇内〜木舟_3347,6,3,25,12.5
井原市美星町大倉布東_3385,2,1,33.33333333,16.66666667
井原市美星町大倉布東団地〜延ケ瀬_3366,5,2,20,8
井原市美星町大倉野呂〜上組_3228,10,3,23.25581395,6.976744186
井原市美星町東水砂後組_3526,1,2,20,40
井原市美星町東水砂上堂〜大和_3548,9,4,32.14285714,14.28571429
井原市美星町東水砂東前〜米田_3618,4,8,12.90322581,25.80645161
井原市美星町東水砂毛野_3691,8,3,40,15
井原市美星町明治絵具那〜野田打場_2991,10,10,15.87301587,15.87301587
井原市美星町明治三田_2911,8,8,12.6984127,12.6984127
井原市美星町明治本谷上〜本谷下_2821,1,2,8.333333333,16.66666667
井原市美星町明治林〜下川_2905,16,7,30.18867925,13.20754717
井原市稗原町_3978,7,4,22.58064516,12.90322581
井原市芳井町井山仁郷_3588,2,0,33.33333333,0
井原市芳井町宇戸川後谷・日向・小谷・野畑_3581,1,3,7.692307692,23.07692308
井原市芳井町宇戸川新田・峠村北_3843,2,3,13.33333333,20
井原市芳井町宇戸川鳥越・沖・鳴・ハイツ_3785,6,0,20.68965517,0
井原市芳井町宇戸川峠村中・峠村南_3938,1,1,33.33333333,33.33333333
井原市芳井町宇戸川北畦西・北畦中東_3569,0,2,0,16.66666667
井原市芳井町下鴫下崎_3233,1,2,12.5,25
井原市芳井町下鴫花田・橋・川町の一部_3210,7,9,29.16666667,37.5
井原市芳井町下鴫山戸東・山戸西_3131,1,7,7.142857143,50
井原市芳井町下鴫四倉・川町の一部_3124,2,6,7.407407407,22.22222222
井原市芳井町下鴫小原_3153,1,1,16.66666667,16.66666667
井原市芳井町下鴫松谷_3243,1,2,25,50
井原市芳井町花滝石田・矢ノ目下・矢ノ目上_3369,4,4,18.18181818,18.18181818
井原市芳井町花滝大丸_3395,1,1,25,25
井原市芳井町花滝阜里・房地_3162,2,2,20,20
井原市芳井町花滝名越上・名越下_3403,2,3,22.22222222,33.33333333
井原市芳井町花滝鳴谷_3209,2,2,14.28571429,14.28571429
井原市芳井町花滝野呂西・野呂中・野呂東_3357,4,5,23.52941176,29.41176471
井原市芳井町梶江梶江上・梶江裏・梶江西_4232,7,2,41.17647059,11.76470588
井原市芳井町梶江梶江中・梶江下１・梶江下_4254,5,1,23.80952381,4.761904762
井原市芳井町梶江向井・相谷上・相谷下_4148,10,6,19.23076923,11.53846154
井原市芳井町梶江飯名上・飯名下_4241,9,3,32.14285714,10.71428571
井原市芳井町吉井一心下・矢谷中・矢谷西_4161,10,1,27.02702703,2.702702703
井原市芳井町吉井下耕地西_4083,1,2,4.545454545,9.090909091
井原市芳井町吉井下耕地東_4020,15,5,27.77777778,9.259259259
井原市芳井町吉井吉井上_4059,2,2,11.11111111,11.11111111
井原市芳井町吉井吉井中下・吉井中上_4054,6,2,16.21621622,5.405405405
井原市芳井町吉井胡本・中央_4056,7,3,14.58333333,6.25
井原市芳井町吉井佐原１_4135,2,1,50,25
井原市芳井町吉井佐原２_4130,2,1,50,25
井原市芳井町吉井佐原３・佐原４_4102,8,3,20,7.5
井原市芳井町吉井佐原５・佐原６_4022,3,2,13.04347826,8.695652174
井原市芳井町吉井坂本・一心上_4204,12,8,28.57142857,19.04761905
井原市芳井町吉井山内１・山内２_3871,9,9,18.75,18.75
井原市芳井町吉井山内３・山内団地_3911,0,2,0,22.22222222
井原市芳井町吉井篠原東・篠原西_4093,4,2,20,10
井原市芳井町吉井上野_4266,2,1,40,20
井原市芳井町吉井追崎上・追崎南_4185,8,1,23.52941176,2.941176471
井原市芳井町吉井追崎中・追崎下１，２_4157,12,4,21.42857143,7.142857143
井原市芳井町吉井尾中_4090,8,6,20,15
井原市芳井町吉井片山上・片山下・小田組住_4044,1,3,6.666666667,20
井原市芳井町吉井矢谷東_4123,4,0,33.33333333,0
井原市芳井町佐屋_3102,2,9,6.25,28.125
井原市芳井町山村橋詰・梅木東・梅木西_3201,2,4,13.33333333,26.66666667
井原市芳井町山村千峯_2888,0,1,0,33.33333333
井原市芳井町山村津賀_3042,0,1,0,25
井原市芳井町種国華・川西・平田_3374,9,4,28.125,12.5
井原市芳井町種種下・種中・日進_3290,2,1,18.18181818,9.090909091
井原市芳井町種川東・川東南・種団地_3378,8,2,28.57142857,7.142857143
井原市芳井町種別処・妙見山_3148,3,4,33.33333333,44.44444444
井原市芳井町上鴫高原東・高原中・高原西_2972,0,6,0,30
井原市芳井町上鴫日指・日南下の一部_3084,3,5,23.07692308,38.46153846
井原市芳井町上鴫日南上・日南下の一部_3075,2,3,9.090909091,13.63636364
井原市芳井町西三原高松_2918,0,0,0,0
井原市芳井町西三原三原_2934,0,2,0,40
井原市芳井町西三原西村入_2809,1,5,6.666666667,33.33333333
井原市芳井町西三原畑・門原_2957,0,0,0,0
井原市芳井町川相宇内塚_3686,5,2,45.45454545,18.18181818
井原市芳井町川相川相上・栗元_3637,4,2,33.33333333,16.66666667
井原市芳井町川相谷山・宮草_3535,2,1,28.57142857,14.28571429
井原市芳井町川相日ノ丸・相愛・共力_3728,8,2,29.62962963,7.407407407
井原市芳井町川相福原・殿川内_3761,8,2,38.0952381,9.523809524
井原市芳井町川相落・小川筋_3509,12,5,38.70967742,16.12903226
井原市芳井町池谷赤迫・横尾・池谷上・増原_3336,2,1,28.57142857,14.28571429
井原市芳井町池谷本池谷・室畑_3183,1,1,33.33333333,33.33333333
井原市芳井町東三原下市_2851,0,2,0,25
井原市芳井町東三原出谷_2830,0,4,0,57.14285714
井原市芳井町東三原上市_2846,0,6,0,46.15384615
井原市芳井町東三原入野・太刃洗_2815,1,0,25,0
井原市芳井町片塚井ノ頭・灰ケ峠・能木_3466,1,3,11.11111111,33.33333333
井原市芳井町片塚丸尾・古屋・片塚中_3695,1,2,10,20
井原市芳井町片塚名郷・城ケ蔵_3469,2,2,25,25
井原市芳井町与井大下東・大下西_4097,8,3,24.24242424,9.090909091
井原市芳井町与井南上・南下_4190,7,6,21.21212121,18.18181818
井原市芳井町与井畑・山脇_4104,5,1,27.77777778,5.555555556
井原市芳井町与井与井佐原上１・与井佐原上_4145,2,3,10,15
井原市芳井町与井与井上・与井佐原下_4159,3,2,25,16.66666667
井原市芳井町与井与井団地_4184,2,0,13.33333333,0
井原市芳井町与井与井中上・与井中下_4187,1,2,14.28571429,28.57142857
井原市芳井町簗瀬見瀬側・山手側_4218,7,3,26.92307692,11.53846154
井原市芳井町簗瀬桜・田ノ迫_4296,4,2,13.33333333,6.666666667
井原市芳井町簗瀬山崎上・山崎下_4238,5,1,20.83333333,4.166666667
井原市芳井町簗瀬築瀬団地_4275,7,3,21.875,9.375
井原市芳井町簗瀬簗瀬中下・簗瀬中上・西ノ_4263,10,3,28.57142857,8.571428571
井原市北山町_4334,11,7,17.46031746,11.11111111
井原市木之子町_4523,166,66,15.96153846,6.346153846
井原市門田町_4616,58,22,22.13740458,8.396946565
井原市野上町_3607,24,20,17.77777778,14.81481481
笠岡市カブト西町_5119,0,1,0,33.33333333
笠岡市カブト中央町_5086,1,0,11.11111111,0
笠岡市カブト南町_5175,3,3,18.75,18.75
笠岡市みの越_4716,2,1,25,12.5
笠岡市旭が丘_5005,19,19,5.555555556,5.555555556
笠岡市一番町_5084,8,13,6.299212598,10.23622047
笠岡市園井_4819,28,30,12.78538813,13.69863014
笠岡市押撫_4869,21,5,25.6097561,6.097560976
笠岡市横島_5122,36,46,9.625668449,12.29946524
笠岡市絵師_5031,12,10,9.677419355,8.064516129
笠岡市笠岡宮地_5028,8,34,5.161290323,21.93548387
笠岡市笠岡住吉_5052,10,16,8.333333333,13.33333333
笠岡市笠岡仁王堂_5036,6,13,10.16949153,22.03389831
笠岡市笠岡正寿場_5011,3,15,3.370786517,16.85393258
笠岡市笠岡西本町西_5014,14,45,6.730769231,21.63461538
笠岡市笠岡西本町東_5041,16,49,4.923076923,15.07692308
笠岡市笠岡川辺屋南_5001,10,21,8.695652174,18.26086957
笠岡市笠岡川辺屋北_4919,46,78,9.484536082,16.08247423
笠岡市笠岡大磯_5065,11,30,6.111111111,16.66666667
笠岡市笠岡追分_4905,15,15,12.39669421,12.39669421
笠岡市笠岡殿川南_5034,0,1,0,12.5
笠岡市笠岡殿川北_4908,26,64,7.407407407,18.23361823
笠岡市笠岡浜田_5040,8,26,7.407407407,24.07407407
笠岡市笠岡伏越_5061,18,41,7.56302521,17.22689076
笠岡市笠岡本町_5055,2,14,4.166666667,29.16666667
笠岡市関戸_4684,31,16,14.22018349,7.339449541
笠岡市吉田_4705,88,66,13.45565749,10.09174312
笠岡市吉浜_4906,45,48,10.44083527,11.13689095
笠岡市金浦_4972,42,103,8.076923077,19.80769231
笠岡市九番町_5106,2,4,6.666666667,13.33333333
笠岡市五番町_5074,7,24,4.545454545,15.58441558
笠岡市広浜_4960,11,8,14.86486486,10.81081081
笠岡市甲弩_4461,57,36,16.01123596,10.11235955
笠岡市高島_5306,0,19,0,38.7755102
笠岡市今立_4852,46,23,20.08733624,10.04366812
笠岡市三番町_5081,11,15,9.401709402,12.82051282
笠岡市山口_4590,67,55,17.17948718,14.1025641
笠岡市四番町_5080,8,11,8.695652174,11.95652174
笠岡市七番町_5094,2,12,2.272727273,13.63636364
笠岡市篠坂_4786,27,15,22.31404959,12.39669421
笠岡市十一番町_5075,13,18,6.018518519,8.333333333
笠岡市十番町_5105,1,0,12.5,0
笠岡市春日台_4890,16,27,7.843137255,13.23529412
笠岡市小平井_4731,49,31,13.42465753,8.493150685
笠岡市城見台_5060,35,9,11.36363636,2.922077922
笠岡市新横島_5116,18,17,6.545454545,6.181818182
笠岡市新賀_4646,37,28,19.47368421,14.73684211
笠岡市真鍋島岩坪_5328,1,16,1.923076923,30.76923077
笠岡市真鍋島本浦_5329,3,31,3.296703297,34.06593407
笠岡市神島_5191,95,63,19.34826884,12.83095723
笠岡市神島外浦_5257,22,68,7.746478873,23.94366197
笠岡市神島片島_5164,16,7,20.51282051,8.974358974
笠岡市生江浜_5002,51,64,10,12.54901961
笠岡市西大戸_4804,17,8,21.25,10
笠岡市西大島_5107,85,79,12.35465116,11.48255814
笠岡市西大島新田_5098,25,29,8.361204013,9.698996656
笠岡市西茂平_5143,4,1,50,12.5
笠岡市相生_4922,13,11,15.29411765,12.94117647
笠岡市走出_4496,74,32,20.38567493,8.815426997
笠岡市大げ_5004,42,29,14.04682274,9.698996656
笠岡市大井南_4865,85,13,8.374384236,1.280788177
笠岡市大河_4854,12,7,14.81481481,8.641975309
笠岡市大島中_5148,71,81,14.03162055,16.00790514
笠岡市拓海町_5111,5,4,14.28571429,11.42857143
笠岡市中央町_5037,21,67,6.034482759,19.25287356
笠岡市東大戸_4703,61,29,19.67741935,9.35483871
笠岡市二番町_5083,9,15,8.490566038,14.1509434
笠岡市入江_5095,28,32,7.446808511,8.510638298
笠岡市入田_4762,20,7,21.50537634,7.52688172
笠岡市馬飼_4978,19,5,21.59090909,5.681818182
笠岡市白石島_5316,13,100,4.406779661,33.89830508
笠岡市八番町_5100,4,6,6.666666667,10
笠岡市飛島小飛島_5331,0,3,0,37.5
笠岡市飛島大浦_5332,0,16,0,35.55555556
笠岡市尾坂_4591,21,18,17.64705882,15.12605042
笠岡市美の浜_5134,43,41,5.505761844,5.249679898
笠岡市富岡_5054,96,157,8.060453401,13.18219983
笠岡市平成町_5042,0,1,0,33.33333333
笠岡市北木島町金風呂_5319,5,64,2.450980392,31.37254902
笠岡市北木島町大浦_5323,2,97,0.85106383,41.27659574
笠岡市北木島町楠_5321,0,16,0,40
笠岡市北木島町豊浦_5320,1,27,1.315789474,35.52631579
笠岡市茂平_5072,77,28,22.38372093,8.139534884
笠岡市有田_4880,45,34,16.18705036,12.23021583
笠岡市用之江_5000,42,19,15.16245487,6.859205776
笠岡市緑町_5110,12,21,6.896551724,12.06896552
笠岡市六島_5334,2,19,4.651162791,44.18604651
笠岡市六番町_5091,7,8,9.589041096,10.95890411
高梁市旭町_2543,17,41,4.582210243,11.05121294
高梁市伊賀町_2429,2,11,3.846153846,21.15384615
高梁市宇治町宇治郷_2255,4,8,16,32
高梁市宇治町宇治柴原，後谷_2247,3,5,12,20
高梁市宇治町宇治石田，若松_2073,3,1,33.33333333,11.11111111
高梁市宇治町遠原_2085,3,4,13.04347826,17.39130435
高梁市宇治町穴田陰地_2282,0,2,0,33.33333333
高梁市宇治町穴田丸山_2274,4,6,16,24
高梁市宇治町穴田宮陰地，日名_2305,4,5,14.81481481,18.51851852
高梁市宇治町穴田野呂，白和_2268,4,3,22.22222222,16.66666667
高梁市宇治町本郷笹尾西_2161,1,3,9.090909091,27.27272727
高梁市宇治町本郷笹尾東_2035,0,1,0,14.28571429
高梁市宇治町本郷中組_2209,7,2,30.43478261,8.695652174
高梁市宇治町本郷本郷，広岩_2239,5,2,26.31578947,10.52631579
高梁市栄町２_2537,0,0,0,0
高梁市奥万田町_2483,0,1,0,10
高梁市奥万田町１下_2474,2,4,3.703703704,7.407407407
高梁市奥万田町１上_2351,7,11,6.542056075,10.28037383
高梁市奥万田町２上，２下_2462,1,1,5,5
高梁市横町１_2553,2,3,5.128205128,7.692307692
高梁市横町２_2540,1,0,100,0
高梁市横町４_2573,3,5,3.703703704,6.172839506
高梁市下谷町_2597,20,30,7.142857143,10.71428571
高梁市柿木町_2468,1,2,6.666666667,13.33333333
高梁市間之町_2491,20,42,4.329004329,9.090909091
高梁市巨瀬町安元，古屋，横田_1940,7,3,23.33333333,10
高梁市巨瀬町陰地西，陰地東_2041,6,6,14.63414634,14.63414634
高梁市巨瀬町塩坪中，塩坪下_2016,4,9,11.11111111,25
高梁市巨瀬町宮瀬上，宮瀬下_2003,7,6,21.875,18.75
高梁市巨瀬町上塩坪，塩坪上の下_2007,5,3,26.31578947,15.78947368
高梁市巨瀬町茶屋，和名谷_1931,4,2,26.66666667,13.33333333
高梁市巨瀬町中畝，鴨木，国時_2034,5,3,26.31578947,15.78947368
高梁市巨瀬町畑，園尾，友末_1943,12,7,42.85714286,25
高梁市巨瀬町尾原上，尾原下_2033,3,1,21.42857143,7.142857143
高梁市巨瀬町片岡_1978,6,2,24,8
高梁市巨瀬町野前，家親_1973,6,4,20.68965517,13.79310345
高梁市巨瀬町柳上，柳下_2057,10,1,22.72727273,2.272727273
高梁市巨瀬町柳川西_2061,4,3,21.05263158,15.78947368
高梁市玉川町下切根古里，大成，笠根_2683,0,6,0,75
高梁市玉川町玉勘場，寺の下_2723,3,3,7.142857143,7.142857143
高梁市玉川町玉舟津上，舟津下_2712,11,9,17.46031746,14.28571429
高梁市玉川町玉神崎上，神崎下_2675,6,3,20,10
高梁市玉川町玉大沢_2757,3,4,21.42857143,28.57142857
高梁市玉川町増原陰地大谷_2786,0,1,0,100
高梁市玉川町増原下村，中仙戸_2789,0,1,0,33.33333333
高梁市玉川町増原上野上，上野下_2857,0,4,0,33.33333333
高梁市玉川町増原中杉上，中杉下_2831,0,2,0,66.66666667
高梁市玉川町増原日名大谷_2753,1,3,10,30
高梁市原田南町_2587,16,19,8.080808081,9.595959596
高梁市原田北町１_2554,6,16,3.157894737,8.421052632
高梁市原田北町２_2570,5,8,5.208333333,8.333333333
高梁市原田北町３_2585,2,5,2.409638554,6.024096386
高梁市御前町_2418,1,1,6.25,6.25
高梁市御前町_2425,0,4,0,30.76923077
高梁市向町_2463,8,19,4.678362573,11.11111111
高梁市高倉町大瀬八長大瀬_2285,5,1,20.83333333,4.166666667
高梁市高倉町大瀬八長八長_2333,12,14,7.407407407,8.641975309
高梁市高倉町田井下秋町，高山_2234,4,3,21.05263158,15.78947368
高梁市高倉町田井梶村上，梶村下_2111,4,6,11.42857143,17.14285714
高梁市高倉町田井上秋町，保々氷_2168,8,5,20,12.5
高梁市高倉町田井肉谷_2254,7,5,21.21212121,15.15151515
高梁市高倉町田井白木，野原，皆名_2139,8,8,33.33333333,33.33333333
高梁市高倉町飯部石浦，高谷，飯部_2066,4,0,50,0
高梁市高倉町飯部大栢，河内，尾崎，秋ケ迫_1999,5,4,17.24137931,13.79310345
高梁市高倉町飯部眠里，浅所，井ノ木_2137,4,9,18.18181818,40.90909091
高梁市寺町_2465,0,2,0,16.66666667
高梁市寺町_2473,1,0,11.11111111,0
高梁市小高下町下_2397,1,6,2.857142857,17.14285714
高梁市小高下町上_2317,2,2,11.76470588,11.76470588
高梁市松原町春木後春木，春木上_2199,4,5,18.18181818,22.72727273
高梁市松原町春木東春木，春木下，皆名_2172,3,7,13.04347826,30.43478261
高梁市松原町松岡松岡東，陣山_2226,3,4,15,20
高梁市松原町松岡大西，定安，庄屋，小成_2288,6,10,16.66666667,27.77777778
高梁市松原町松岡中筋，中の村_2262,4,4,18.18181818,18.18181818
高梁市松原町松岡野呂，皆畑，畑谷_2303,1,3,11.11111111,33.33333333
高梁市松原町神原神原南，神原東_2281,6,3,20.68965517,10.34482759
高梁市松原町神原神原北，神原西_2246,12,6,29.26829268,14.63414634
高梁市松原町大津寄_2306,2,5,10.52631579,26.31578947
高梁市松原通２_2511,4,9,5.128205128,11.53846154
高梁市松山河内谷_2669,1,6,7.142857143,42.85714286
高梁市松山玉坂_2586,1,3,9.090909091,27.27272727
高梁市松山広瀬_2733,5,4,21.73913043,17.39130435
高梁市松山山ノ上_2699,1,6,4.166666667,25
高梁市松山大久保_2650,3,5,11.53846154,19.23076923
高梁市松山楢井_2412,8,1,25.80645161,3.225806452
高梁市上谷町_2544,13,20,10,15.38461538
高梁市上谷町楢林_2519,12,16,17.39130435,23.1884058
高梁市新町３_2442,0,3,0,25
高梁市成羽町羽根_2336,0,4,0,40
高梁市成羽町羽根_2352,0,4,0,57.14285714
高梁市成羽町羽山_2290,0,1,0,7.142857143
高梁市成羽町下原_2582,1,3,6.25,18.75
高梁市成羽町下原_2583,1,2,7.692307692,15.38461538
高梁市成羽町下原_2584,2,1,16.66666667,8.333333333
高梁市成羽町下原_2591,1,4,4.166666667,16.66666667
高梁市成羽町下原_2592,0,1,0,9.090909091
高梁市成羽町下原_2604,6,3,11.32075472,5.660377358
高梁市成羽町下原_2605,1,1,33.33333333,33.33333333
高梁市成羽町下原_2606,8,9,13.33333333,15
高梁市成羽町下原_2609,1,1,4.166666667,4.166666667
高梁市成羽町下原_2613,4,6,9.756097561,14.63414634
高梁市成羽町下原_2614,0,0,0,0
高梁市成羽町下原_2616,1,0,33.33333333,0
高梁市成羽町下原_2621,0,1,0,11.11111111
高梁市成羽町下原_2622,2,9,4.651162791,20.93023256
高梁市成羽町下原_2623,0,1,0,33.33333333
高梁市成羽町下原_2624,3,11,5.357142857,19.64285714
高梁市成羽町下原_2626,1,3,12.5,37.5
高梁市成羽町下原_2632,1,0,33.33333333,0
高梁市成羽町下原_2634,1,1,25,25
高梁市成羽町下原_2635,4,13,5.194805195,16.88311688
高梁市成羽町下日名_2643,0,0,0,0
高梁市成羽町下日名_2654,4,6,14.81481481,22.22222222
高梁市成羽町下日名_2673,0,0,0,0
高梁市成羽町下日名_2702,0,1,0,25
高梁市成羽町下日名_2715,6,3,33.33333333,16.66666667
高梁市成羽町下日名_2750,5,1,38.46153846,7.692307692
高梁市成羽町佐々木_2608,0,5,0,35.71428571
高梁市成羽町坂本_2013,1,3,12.5,37.5
高梁市成羽町坂本_2028,1,7,5,35
高梁市成羽町坂本_2038,0,1,0,33.33333333
高梁市成羽町坂本_2052,0,3,0,17.64705882
高梁市成羽町坂本_2060,0,2,0,11.11111111
高梁市成羽町坂本_2074,1,1,25,25
高梁市成羽町坂本_2110,1,2,16.66666667,33.33333333
高梁市成羽町小泉_2349,0,0,0,0
高梁市成羽町小泉_2387,1,1,14.28571429,14.28571429
高梁市成羽町小泉_2395,0,0,0,0
高梁市成羽町小泉_2530,0,0,0,0
高梁市成羽町上日名_2727,7,1,46.66666667,6.666666667
高梁市成羽町上日名_2746,2,3,20,30
高梁市成羽町上日名_2748,1,2,16.66666667,33.33333333
高梁市成羽町上日名_2768,0,0,0,0
高梁市成羽町上日名_2781,0,6,0,42.85714286
高梁市成羽町吹屋_1987,0,1,0,33.33333333
高梁市成羽町吹屋_2018,0,0,0,0
高梁市成羽町吹屋_2047,0,1,0,12.5
高梁市成羽町吹屋_2053,0,1,0,50
高梁市成羽町吹屋_2065,1,5,5.555555556,27.77777778
高梁市成羽町吹屋_2069,0,2,0,28.57142857
高梁市成羽町吹屋_2071,1,3,10,30
高梁市成羽町成羽_2373,5,1,17.24137931,3.448275862
高梁市成羽町成羽_2419,4,1,13.79310345,3.448275862
高梁市成羽町成羽_2436,7,4,17.07317073,9.756097561
高梁市成羽町成羽_2469,12,5,24.48979592,10.20408163
高梁市成羽町成羽_2484,2,1,14.28571429,7.142857143
高梁市成羽町成羽_2503,21,11,29.57746479,15.49295775
高梁市成羽町成羽_2504,1,3,7.692307692,23.07692308
高梁市成羽町成羽_2518,1,0,16.66666667,0
高梁市成羽町成羽_2541,1,1,5,5
