世帯構成,3世代世帯数,65歳以上のみ_単独世帯数,3世代世帯割合（%）(3世代世帯数/総世帯数),65歳以上のみ_単独世帯割合（%）(65歳以上のみ_単独世帯数/総世帯数)
浅口市益坂_4706,20,6,27.39726027,8.219178082
浅口市益坂_4758,12,8,22.22222222,14.81481481
浅口市益坂_4763,9,2,18.75,4.166666667
浅口市下竹_4698,53,28,17.20779221,9.090909091
浅口市鴨方_4769,9,6,14.28571429,9.523809524
浅口市鴨方_4782,20,7,17.54385965,6.140350877
浅口市鴨方_4783,9,7,21.95121951,17.07317073
浅口市鴨方_4795,13,3,18.05555556,4.166666667
浅口市鴨方_4800,3,1,17.64705882,5.882352941
浅口市鴨方_4817,6,3,13.04347826,6.52173913
浅口市鴨方_4818,17,10,14.7826087,8.695652174
浅口市鴨方_4820,11,10,14.28571429,12.98701299
浅口市鴨方_4842,22,17,11.70212766,9.042553191
浅口市鴨方_4843,8,4,11.76470588,5.882352941
浅口市鴨方_4856,4,6,6.153846154,9.230769231
浅口市鴨方_4860,5,3,8.474576271,5.084745763
浅口市鴨方_4862,3,3,11.11111111,11.11111111
浅口市鴨方_4864,7,3,12.72727273,5.454545455
浅口市鴨方_4866,6,4,10.16949153,6.779661017
浅口市鴨方_4879,10,8,10.52631579,8.421052632
浅口市寄島新開_5178,6,3,10.16949153,5.084745763
浅口市寄島町_5066,1,2,12.5,25
浅口市宮通１_5123,0,4,0,16
浅口市宮通２_5144,3,6,14.28571429,28.57142857
浅口市宮通３_5156,1,2,5,10
浅口市鏡_5159,5,4,11.62790698,9.302325581
浅口市鏡松尾_5196,3,4,16.66666667,22.22222222
浅口市国頭西_5153,10,11,12.34567901,13.58024691
浅口市国頭東_5145,12,13,13.48314607,14.60674157
浅口市佐方_4840,85,40,15.82867784,7.448789572
浅口市三郎西_5218,3,0,13.04347826,0
浅口市三郎東_5206,4,1,21.05263158,5.263157895
浅口市山根西_5137,7,3,26.92307692,11.53846154
浅口市山根東_5131,3,2,20,13.33333333
浅口市柴木根奥_5090,2,1,16.66666667,8.333333333
浅口市柴木実盛，築地_5112,5,2,20.83333333,8.333333333
浅口市柴木新川_5097,4,1,28.57142857,7.142857143
浅口市柴木西_5103,11,3,29.72972973,8.108108108
浅口市小坂西_4756,13,8,21.31147541,13.1147541
浅口市小坂西_4764,28,9,28.57142857,9.183673469
浅口市小坂西_4777,13,3,26,6
浅口市小坂西_4802,9,7,16.07142857,12.5
浅口市小坂西_4805,23,9,29.48717949,11.53846154
浅口市小坂西_4827,12,9,22.22222222,16.66666667
浅口市小坂東_4580,0,1,0,8.333333333
浅口市小坂東_4640,1,6,4.761904762,28.57142857
浅口市小坂東_4659,8,3,19.51219512,7.317073171
浅口市小坂東_4669,18,3,28.125,4.6875
浅口市小坂東_4692,10,5,21.27659574,10.63829787
浅口市小坂東_4701,9,6,23.07692308,15.38461538
浅口市小坂東_4709,16,4,26.66666667,6.666666667
浅口市小坂東_4713,10,2,25,5
浅口市小坂東_4755,29,6,34.52380952,7.142857143
浅口市上竹_4623,39,11,24.07407407,6.790123457
浅口市深田_4776,13,5,16.4556962,6.329113924
浅口市深田_4806,20,7,19.60784314,6.862745098
浅口市深田_4832,14,6,17.07317073,7.317073171
浅口市深田_4848,11,5,13.25301205,6.024096386
浅口市深田_4858,15,13,11.81102362,10.23622047
浅口市須恵_4834,26,19,12.20657277,8.920187793
浅口市西安倉小山_5140,5,5,21.73913043,21.73913043
浅口市西安倉上場_5127,7,7,17.5,17.5
浅口市西安倉浜_5135,12,9,22.22222222,16.66666667
浅口市西安倉埋立_5142,4,4,13.79310345,13.79310345
浅口市青佐_5198,12,9,14.28571429,10.71428571
浅口市青佐上_5201,7,3,19.44444444,8.333333333
浅口市青佐大原_5219,15,5,28.84615385,9.615384615
浅口市占見_4718,79,49,13.55060034,8.404802744
浅口市占見新田_4710,46,31,16.97416974,11.43911439
浅口市占見新田_4714,19,10,17.59259259,9.259259259
浅口市占見新田_4778,82,62,10.32745592,7.808564232
浅口市早崎１_5165,7,9,13.7254902,17.64705882
浅口市早崎２_5163,3,3,11.53846154,11.53846154
浅口市早崎３_5157,2,3,10,15
浅口市早崎４_5173,3,4,11.11111111,14.81481481
浅口市早崎５_5180,2,3,10.52631579,15.78947368
浅口市早崎６_5166,3,4,7.5,10
浅口市早崎７_5172,3,3,8.333333333,8.333333333
浅口市大浦下_5187,2,3,22.22222222,33.33333333
浅口市大浦中_5181,5,1,23.80952381,4.761904762
浅口市大浦浜_5183,5,4,14.28571429,11.42857143
浅口市大浦北_5170,4,3,30.76923077,23.07692308
浅口市大谷_4815,32,17,16.24365482,8.629441624
浅口市大谷_4824,51,40,9.392265193,7.366482505
浅口市地頭下_4739,36,18,17.82178218,8.910891089
浅口市地頭上_4655,13,16,14.77272727,18.18181818
浅口市地頭上_4656,7,4,21.21212121,12.12121212
浅口市地頭上_4721,11,7,18.33333333,11.66666667
浅口市中安倉岡ノ前_5121,6,9,16.66666667,25
浅口市中安倉市場_5132,5,6,16.12903226,19.35483871
浅口市中安倉戎_5109,14,10,18.18181818,12.98701299
浅口市中安倉上場_5120,9,6,20.45454545,13.63636364
浅口市中安倉長町_5125,4,4,16.66666667,16.66666667
浅口市中新開団地_5200,12,6,11.88118812,5.940594059
浅口市東安倉西_5099,6,7,18.75,21.875
浅口市東安倉大谷_5092,12,8,16,10.66666667
浅口市東安倉中_5088,5,6,12.82051282,15.38461538
浅口市東安倉東_5102,7,5,20.58823529,14.70588235
浅口市東安倉番屋_5089,15,13,18.75,16.25
浅口市東安倉浜_5115,14,7,28.57142857,14.28571429
浅口市八重_4765,27,20,12.10762332,8.968609865
浅口市鳩ケ丘１丁目_4977,4,2,7.272727273,3.636363636
浅口市鳩ケ丘２丁目_4990,3,2,2.752293578,1.834862385
浅口市鳩ケ丘３丁目_4999,7,6,8.974358974,7.692307692
浅口市鳩ケ丘４丁目_4985,3,0,75,0
浅口市尾焼南_5155,2,2,6.896551724,6.896551724
浅口市尾焼北_5139,5,5,13.51351351,13.51351351
浅口市福井南_5114,2,3,10,15
浅口市福井北_5108,3,5,15,25
浅口市片本丘_5177,11,8,22.44897959,16.32653061
浅口市片本浜_5188,9,6,18.75,12.5
浅口市本庄_4645,6,0,20,0
浅口市本庄_4648,14,5,41.17647059,14.70588235
浅口市本庄_4691,13,3,28.26086957,6.52173913
浅口市本庄_4707,10,9,21.27659574,19.14893617
浅口市本庄_4712,4,3,19.04761905,14.28571429
浅口市本庄_4719,16,16,16.84210526,16.84210526
浅口市本庄_4744,7,2,21.21212121,6.060606061
浅口市六条院西_4992,7,8,7.216494845,8.24742268
浅口市六条院西_5009,11,8,13.25301205,9.638554217
浅口市六条院西_5020,11,5,16.17647059,7.352941176
浅口市六条院西_5038,11,5,22.44897959,10.20408163
浅口市六条院西_5044,7,6,11.47540984,9.836065574
浅口市六条院西_5048,10,4,18.51851852,7.407407407
浅口市六条院西_5049,14,4,26.41509434,7.547169811
浅口市六条院西_5050,3,3,4.918032787,4.918032787
浅口市六条院西_5071,14,5,25.92592593,9.259259259
浅口市六条院中_4878,19,11,19.19191919,11.11111111
浅口市六条院中_4899,4,4,13.79310345,13.79310345
浅口市六条院中_4912,4,3,15.38461538,11.53846154
浅口市六条院中_4916,10,13,10.20408163,13.26530612
浅口市六条院中_4917,2,1,8.695652174,4.347826087
浅口市六条院中_4923,6,6,22.22222222,22.22222222
浅口市六条院中_4924,1,2,6.25,12.5
浅口市六条院中_4926,13,9,17.10526316,11.84210526
浅口市六条院中_4927,5,6,12.19512195,14.63414634
浅口市六条院中_4934,8,5,10.81081081,6.756756757
浅口市六条院中_4936,12,6,19.35483871,9.677419355
浅口市六条院中_4939,7,7,13.46153846,13.46153846
浅口市六条院中_4949,19,13,11.24260355,7.692307692
浅口市六条院中_4957,11,10,16.66666667,15.15151515
浅口市六条院中_4966,4,2,10,5
浅口市六条院中_4982,5,5,9.433962264,9.433962264
浅口市六条院中_4983,8,9,16.66666667,18.75
浅口市六条院中_4991,4,2,26.66666667,13.33333333
浅口市六条院中_5003,0,2,0,20
浅口市六条院中_5007,8,4,18.60465116,9.302325581
浅口市六条院東_4857,9,7,12.5,9.722222222
浅口市六条院東_4861,8,2,33.33333333,8.333333333
浅口市六条院東_4871,7,4,16.66666667,9.523809524
浅口市六条院東_4876,6,9,6.382978723,9.574468085
浅口市六条院東_4895,21,11,17.07317073,8.943089431
浅口市六条院東_4911,8,5,7.142857143,4.464285714
浅口市六条院東_4929,1,0,10,0
浅口市六条院東_4935,0,1,0,33.33333333
浅口市六条院東_4974,18,8,22.78481013,10.12658228
浅口市六条院東_5018,9,6,17.64705882,11.76470588
倉敷市阿知１丁目_4465,8,28,4.519774011,15.81920904
倉敷市阿知２丁目_4492,10,31,5.208333333,16.14583333
倉敷市阿知３丁目_4510,6,40,2.739726027,18.26484018
倉敷市安江_4521,59,88,4.79285134,7.148659626
倉敷市稲荷町_4546,12,65,3.157894737,17.10526316
倉敷市羽島_4485,64,125,5.075337034,9.912767645
倉敷市浦田_4663,13,11,9.285714286,7.857142857
倉敷市沖_4575,28,30,5.293005671,5.671077505
倉敷市沖_4627,5,7,5.154639175,7.216494845
倉敷市沖新町_4599,29,28,5.215827338,5.035971223
倉敷市下庄_3957,46,32,7.491856678,5.211726384
倉敷市下津井_5186,3,2,21.42857143,14.28571429
倉敷市下津井_5286,5,4,11.62790698,9.302325581
倉敷市下津井１丁目_5301,20,35,9.259259259,16.2037037
倉敷市下津井２丁目_5295,18,21,11.76470588,13.7254902
倉敷市下津井３丁目_5291,12,7,7.947019868,4.635761589
倉敷市下津井４丁目_5300,12,16,8.759124088,11.67883212
倉敷市下津井５丁目_5289,21,11,23.07692308,12.08791209
倉敷市下津井吹上_5287,2,6,5,15
倉敷市下津井吹上１丁目_5296,16,18,10.95890411,12.32876712
倉敷市下津井吹上２丁目_5293,18,26,8.866995074,12.80788177
倉敷市下津井田之浦_5292,0,0,0,0
倉敷市下津井田之浦_5304,0,3,0,15.78947368
倉敷市下津井田之浦１丁目_5302,12,25,6.818181818,14.20454545
倉敷市下津井田之浦２丁目_5294,15,23,10.06711409,15.43624161
倉敷市加須山_4556,61,66,8.739255014,9.455587393
倉敷市亀山_4566,47,49,8.362989324,8.71886121
倉敷市亀島１丁目_4835,37,40,8.096280088,8.75273523
倉敷市亀島２丁目_4807,20,41,4.975124378,10.19900498
倉敷市吉岡_4652,38,24,6.773618538,4.278074866
倉敷市宮前_4351,61,97,5.98626104,9.519136408
倉敷市玉島_4702,79,67,6.775300172,5.746140652
倉敷市玉島１丁目_4774,19,37,5.428571429,10.57142857
倉敷市玉島２丁目_4798,31,49,8.310991957,13.13672922
倉敷市玉島３丁目_4816,31,43,10,13.87096774
倉敷市玉島３丁目_4826,3,3,11.53846154,11.53846154
倉敷市玉島阿賀崎_4743,80,58,11.44492132,8.297567954
倉敷市玉島阿賀崎１丁目_4728,19,19,9.405940594,9.405940594
倉敷市玉島阿賀崎２丁目_4745,16,17,9.039548023,9.604519774
倉敷市玉島阿賀崎３丁目_4741,10,15,4.926108374,7.389162562
倉敷市玉島阿賀崎４丁目_4737,13,12,6.074766355,5.607476636
倉敷市玉島阿賀崎５丁目_4729,12,17,6.12244898,8.673469388
倉敷市玉島乙島_4720,256,244,9.899458623,9.4354215
倉敷市玉島乙島_4873,132,141,7.927927928,8.468468468
倉敷市玉島黒崎_4851,259,213,16.16729089,13.29588015
倉敷市玉島黒崎新町_4996,14,7,11.96581197,5.982905983
倉敷市玉島上成_4668,143,94,9.903047091,6.509695291
倉敷市玉島中央町１丁目_4781,14,24,8.75,15
倉敷市玉島中央町２丁目_4775,12,16,9.022556391,12.03007519
倉敷市玉島中央町３丁目_4793,13,23,9.558823529,16.91176471
倉敷市玉島長尾_4597,168,139,7.84680056,6.492293321
倉敷市玉島爪崎_4660,70,66,5.376344086,5.069124424
倉敷市玉島陶_4422,85,39,19.76744186,9.069767442
倉敷市玉島道越_4693,66,37,13.2,7.4
倉敷市玉島道口_4558,116,66,16.69064748,9.496402878
倉敷市玉島柏台１丁目_4868,7,10,4.575163399,6.535947712
倉敷市玉島柏台２丁目_4882,7,7,5.185185185,5.185185185
倉敷市玉島柏台３丁目_4887,16,15,8.839779006,8.287292818
倉敷市玉島柏台４丁目_4900,10,8,10.98901099,8.791208791
倉敷市玉島柏台５丁目_4918,18,9,11.11111111,5.555555556
倉敷市玉島柏島_4803,235,258,10.32059728,11.33069829
倉敷市玉島八島_4637,163,137,9.303652968,7.819634703
倉敷市玉島富_4611,24,13,23.30097087,12.62135922
倉敷市玉島服部_4372,14,8,20.28985507,11.5942029
倉敷市玉島勇崎_4850,126,103,12.87027579,10.52093973
倉敷市串田_4735,24,22,10.85972851,9.954751131
倉敷市栗坂_4085,32,19,14.34977578,8.520179372
倉敷市呼松１丁目_4987,11,16,10.09174312,14.67889908
倉敷市呼松２丁目_5022,14,28,10.52631579,21.05263158
倉敷市呼松３丁目_5032,13,26,11.11111111,22.22222222
倉敷市呼松町_4984,2,3,22.22222222,33.33333333
倉敷市菰池_5284,1,1,100,100
倉敷市菰池１丁目_5280,8,19,5.797101449,13.76811594
倉敷市菰池２丁目_5277,39,30,11.30434783,8.695652174
倉敷市菰池３丁目_5270,35,33,10.05747126,9.482758621
倉敷市五日市_4470,61,40,12.95116773,8.492569002
倉敷市向山_4554,5,14,4.95049505,13.86138614
倉敷市幸町_4430,19,69,2.653631285,9.636871508
倉敷市広江１丁目_4965,25,18,8.992805755,6.474820144
倉敷市広江２丁目_4925,21,17,7.608695652,6.15942029
倉敷市広江３丁目_4928,5,2,1.612903226,0.64516129
倉敷市広江４丁目_4902,0,1,0,10
倉敷市広江５丁目_4938,15,8,9.433962264,5.031446541
倉敷市広江６丁目_4959,22,21,8.301886792,7.924528302
倉敷市広江７丁目_4941,43,29,6.935483871,4.677419355
倉敷市広江８丁目_4909,11,6,5.445544554,2.97029703
倉敷市高須賀_4569,36,14,13.43283582,5.223880597
倉敷市黒崎_4397,39,52,8.724832215,11.63310962
倉敷市黒石_4666,15,4,13.04347826,3.47826087
倉敷市笹沖_4613,110,125,4.33582972,4.927079227
倉敷市三田_4024,25,15,6.684491979,4.010695187
倉敷市山地_3670,56,36,10.54613936,6.779661017
倉敷市四十瀬_4563,66,59,5.789473684,5.175438596
倉敷市児島阿津１丁目_5274,20,31,7.352941176,11.39705882
倉敷市児島阿津２丁目_5282,9,15,5.590062112,9.316770186
倉敷市児島阿津３丁目_5281,7,12,6.930693069,11.88118812
倉敷市児島宇野津_5024,31,7,24.21875,5.46875
倉敷市児島駅前１丁目_5251,11,8,11.95652174,8.695652174
倉敷市児島駅前２丁目_5248,16,21,8.648648649,11.35135135
倉敷市児島駅前３丁目_5253,1,1,10,10
倉敷市児島駅前４丁目_5265,11,13,4.977375566,5.882352941
倉敷市児島塩生_5118,85,57,9.803921569,6.574394464
倉敷市児島下の町_5138,1,0,25,0
倉敷市児島下の町１０丁目_5211,54,60,8.737864078,9.708737864
倉敷市児島下の町１丁目_5223,15,26,7.5,13
倉敷市児島下の町２丁目_5212,49,57,8.703374778,10.12433393
倉敷市児島下の町３丁目_5203,34,28,10.52631579,8.66873065
倉敷市児島下の町４丁目_5171,78,46,11.11111111,6.552706553
倉敷市児島下の町５丁目_5179,22,21,8.835341365,8.43373494
倉敷市児島下の町６丁目_5152,41,33,11.88405797,9.565217391
倉敷市児島下の町７丁目_5185,18,28,9.42408377,14.65968586
倉敷市児島下の町８丁目_5160,15,25,9.554140127,15.92356688
倉敷市児島下の町９丁目_5209,44,42,9.462365591,9.032258065
倉敷市児島元浜町_5273,18,38,4,8.444444444
倉敷市児島小川１０丁目_5146,30,67,5.586592179,12.47672253
倉敷市児島小川１丁目_5238,7,4,7,4
倉敷市児島小川２丁目_5228,11,11,8.088235294,8.088235294
倉敷市児島小川３丁目_5230,8,12,5.263157895,7.894736842
倉敷市児島小川４丁目_5207,48,59,7.272727273,8.939393939
倉敷市児島小川５丁目_5202,12,14,8.759124088,10.2189781
倉敷市児島小川６丁目_5192,16,18,10.06289308,11.32075472
倉敷市児島小川７丁目_5174,22,29,10.3286385,13.61502347
倉敷市児島小川８丁目_5147,29,21,11.64658635,8.43373494
倉敷市児島小川９丁目_5130,62,42,9.323308271,6.315789474
倉敷市児島小川町_5150,25,43,7.86163522,13.52201258
倉敷市児島小川町_5247,16,14,7.881773399,6.896551724
倉敷市児島上の町_5056,6,1,20.68965517,3.448275862
倉敷市児島上の町１丁目_5149,56,40,12.90322581,9.216589862
倉敷市児島上の町２丁目_5117,43,33,14.14473684,10.85526316
倉敷市児島上の町３丁目_5113,30,25,13.82488479,11.52073733
倉敷市児島上の町４丁目_5133,36,29,10.46511628,8.430232558
倉敷市児島赤崎_5285,1,0,10,0
倉敷市児島赤崎１丁目_5266,23,37,7.301587302,11.74603175
倉敷市児島赤崎２丁目_5279,24,25,10.48034934,10.91703057
倉敷市児島赤崎３丁目_5271,17,30,6.640625,11.71875
倉敷市児島赤崎４丁目_5255,26,31,9.558823529,11.39705882
倉敷市児島通生_5246,66,46,13.38742394,9.330628803
倉敷市児島田の口_5101,11,9,10.67961165,8.737864078
倉敷市児島田の口_5210,4,13,5.555555556,18.05555556
倉敷市児島田の口_5226,5,8,15.625,25
倉敷市児島田の口１丁目_5194,11,13,7.692307692,9.090909091
倉敷市児島田の口２丁目_5197,30,29,10.16949153,9.830508475
倉敷市児島田の口３丁目_5205,24,21,10.71428571,9.375
倉敷市児島田の口４丁目_5189,39,57,10.54054054,15.40540541
倉敷市児島田の口５丁目_5208,27,29,10.46511628,11.24031008
倉敷市児島田の口６丁目_5231,19,26,7.364341085,10.07751938
倉敷市児島田の口７丁目_5213,28,29,8.510638298,8.814589666
倉敷市児島唐琴１丁目_5229,20,18,15.50387597,13.95348837
倉敷市児島唐琴２丁目_5224,11,18,8.8,14.4
倉敷市児島唐琴３丁目_5233,32,31,13.33333333,12.91666667
倉敷市児島唐琴４丁目_5243,30,35,13.04347826,15.2173913
倉敷市児島唐琴町_5195,0,1,0,25
倉敷市児島白尾_5087,13,7,17.80821918,9.589041096
倉敷市児島稗田町_5006,182,148,9.342915811,7.597535934
倉敷市児島味野_5232,2,3,10,15
倉敷市児島味野_5259,0,4,0,7.692307692
倉敷市児島味野１丁目_5216,12,16,10.25641026,13.67521368
倉敷市児島味野２丁目_5237,10,25,5.464480874,13.66120219
倉敷市児島味野３丁目_5249,13,19,7.558139535,11.04651163
倉敷市児島味野４丁目_5252,22,27,10.09174312,12.3853211
倉敷市児島味野５丁目_5235,22,30,9.777777778,13.33333333
倉敷市児島味野６丁目_5234,24,33,11.94029851,16.41791045
倉敷市児島味野山田町_5221,1,2,3.846153846,7.692307692
倉敷市児島味野上１丁目_5204,6,13,6.818181818,14.77272727
倉敷市児島味野上２丁目_5184,13,12,11.9266055,11.00917431
倉敷市児島味野城１丁目_5217,10,16,9.803921569,15.68627451
倉敷市児島味野城２丁目_5227,24,31,10.08403361,13.02521008
倉敷市児島味野城山_5193,2,3,16.66666667,25
倉敷市児島柳田町_5078,168,129,11.17021277,8.57712766
倉敷市児島由加_4979,20,13,22.72727273,14.77272727
倉敷市酒津_4142,106,121,8.128834356,9.279141104
倉敷市寿町_4452,16,33,5.94795539,12.26765799
倉敷市庄新町_3582,65,41,8.563899868,5.401844532
倉敷市昭和１丁目_4444,13,34,3.869047619,10.11904762
倉敷市昭和２丁目_4460,10,19,5,9.5
倉敷市松江１丁目_4971,4,9,5.128205128,11.53846154
倉敷市松江２丁目_4993,4,7,6.25,10.9375
倉敷市松江３丁目_5008,9,5,14.0625,7.8125
倉敷市松江４丁目_4975,8,6,10.52631579,7.894736842
倉敷市松島_4077,58,93,3.190319032,5.115511551
倉敷市上東_3771,103,88,6.315144083,5.395462906
倉敷市上富井_4598,77,69,5.303030303,4.752066116
倉敷市新倉敷駅前１丁目_4678,8,21,3.333333333,8.75
倉敷市新倉敷駅前２丁目_4665,0,6,0,7.228915663
倉敷市新倉敷駅前３丁目_4670,12,6,6.153846154,3.076923077
倉敷市新倉敷駅前４丁目_4686,8,6,4.733727811,3.550295858
倉敷市新倉敷駅前５丁目_4687,11,8,3.125,2.272727273
倉敷市新田_4586,114,112,6.674473068,6.557377049
倉敷市真備町岡田桜西_3763,6,2,23.07692308,7.692307692
倉敷市真備町岡田桜東_3719,3,0,20,0
倉敷市真備町岡田山之谷_3685,11,0,28.20512821,0
倉敷市真備町岡田山之谷東下_3703,3,0,27.27272727,0
倉敷市真備町岡田上町_3887,12,11,11.32075472,10.37735849
倉敷市真備町岡田新森_3807,2,0,16.66666667,0
倉敷市真備町岡田新町_3953,11,5,14.66666667,6.666666667
倉敷市真備町岡田新町南_3939,10,3,14.70588235,4.411764706
倉敷市真備町岡田西之床_3915,5,1,7.462686567,1.492537313
倉敷市真備町岡田大池新田_3902,6,0,15.38461538,0
倉敷市真備町岡田大池東_3898,8,5,16,10
倉敷市真備町岡田内沼_3892,4,2,6.349206349,3.174603175
倉敷市真備町岡田馬場_3852,6,3,12,6
倉敷市真備町下二万外和崎_4234,8,2,38.0952381,9.523809524
倉敷市真備町下二万山崎_4242,4,1,30.76923077,7.692307692
倉敷市真備町下二万松尾_4217,7,2,43.75,12.5
倉敷市真備町下二万勢亡_4307,2,0,15.38461538,0
倉敷市真備町下二万西谷_4197,7,1,22.58064516,3.225806452
倉敷市真備町下二万端_4186,10,6,26.31578947,15.78947368
倉敷市真備町下二万坪田_4163,11,5,18.33333333,8.333333333
倉敷市真備町下二万内出_4230,3,0,27.27272727,0
倉敷市真備町下二万南_4256,5,2,45.45454545,18.18181818
倉敷市真備町市場下田口_3832,9,2,20.93023256,4.651162791
倉敷市真備町市場下田中_3889,10,2,15.625,3.125
倉敷市真備町市場見瀬_3692,8,2,20.51282051,5.128205128
倉敷市真備町市場嵯峨野_3676,12,3,14.11764706,3.529411765
倉敷市真備町市場砂走_3649,16,3,22.53521127,4.225352113
倉敷市真備町市場四十二_3675,4,2,14.28571429,7.142857143
倉敷市真備町市場狩砂_3880,10,2,17.85714286,3.571428571
倉敷市真備町市場上田口_3846,3,0,23.07692308,0
倉敷市真備町市場上田中_3848,2,0,16.66666667,0
倉敷市真備町市場中筋_3817,5,3,15.625,9.375
倉敷市真備町市場平山南_3847,4,1,13.79310345,3.448275862
倉敷市真備町市場平山北_3830,2,1,3.703703704,1.851851852
