世帯構成,3世代世帯数,65歳以上のみ_単独世帯数,3世代世帯割合（%）(3世代世帯数/総世帯数),65歳以上のみ_単独世帯割合（%）(65歳以上のみ_単独世帯数/総世帯数)
倉敷市真備町市場別所_3578,8,2,18.60465116,4.651162791
倉敷市真備町上二万花会谷_4442,8,2,21.05263158,5.263157895
倉敷市真備町上二万萱原_4311,6,3,24,12
倉敷市真備町上二万金山_4395,3,1,21.42857143,7.142857143
倉敷市真備町上二万若葉台第１０区_4506,5,2,13.15789474,5.263157895
倉敷市真備町上二万若葉台第１１区_4490,2,1,10,5
倉敷市真備町上二万若葉台第１区_4478,2,3,8.695652174,13.04347826
倉敷市真備町上二万若葉台第２区_4473,4,2,12.5,6.25
倉敷市真備町上二万若葉台第３区_4487,4,6,8.695652174,13.04347826
倉敷市真備町上二万若葉台第４区_4488,2,2,6.896551724,6.896551724
倉敷市真備町上二万若葉台第５区_4468,5,2,17.85714286,7.142857143
倉敷市真備町上二万若葉台第６区_4505,1,3,2.857142857,8.571428571
倉敷市真備町上二万若葉台第７区_4498,3,0,6.818181818,0
倉敷市真備町上二万若葉台第８区_4481,3,1,8.823529412,2.941176471
倉敷市真備町上二万若葉台第９区_4511,7,4,17.5,10
倉敷市真備町上二万庄_4377,5,0,25,0
倉敷市真備町上二万勢亡_4281,5,1,15.15151515,3.03030303
倉敷市真備町上二万大上_4474,7,2,25.92592593,7.407407407
倉敷市真備町上二万大前_4457,5,2,26.31578947,10.52631579
倉敷市真備町上二万茶仁古_4513,1,0,6.666666667,0
倉敷市真備町上二万中村_4411,15,2,37.5,5
倉敷市真備町上二万木村_4392,7,3,15.2173913,6.52173913
倉敷市真備町川辺横町下_4025,7,3,12.5,5.357142857
倉敷市真備町川辺横町上_4010,4,1,13.33333333,3.333333333
倉敷市真備町川辺外神楽_3986,11,7,9.090909091,5.785123967
倉敷市真備町川辺宮の西_3970,3,4,9.677419355,12.90322581
倉敷市真備町川辺宮の前_3988,1,3,2.222222222,6.666666667
倉敷市真備町川辺古宮_4030,6,3,8.695652174,4.347826087
倉敷市真備町川辺糸田_4053,16,2,17.39130435,2.173913043
倉敷市真備町川辺新田第１_4050,9,4,8.411214953,3.738317757
倉敷市真備町川辺新田第２_4039,9,6,8.737864078,5.825242718
倉敷市真備町川辺新田中_4078,11,1,12.79069767,1.162790698
倉敷市真備町川辺新田東_3931,7,5,9.589041096,6.849315068
倉敷市真備町川辺新田東北_4055,2,0,13.33333333,0
倉敷市真備町川辺新田南_4112,3,1,10.34482759,3.448275862
倉敷市真備町川辺西町東_4000,1,1,7.692307692,7.692307692
倉敷市真備町川辺前場_4015,11,2,14.28571429,2.597402597
倉敷市真備町川辺中曽_4051,5,3,5.952380952,3.571428571
倉敷市真備町川辺中町_4004,1,3,3.846153846,11.53846154
倉敷市真備町川辺辻尾_4008,3,1,18.75,6.25
倉敷市真備町川辺東町_3933,14,11,11.57024793,9.090909091
倉敷市真備町川辺東町中_4002,0,0,0,0
倉敷市真備町川辺美濃町_4009,4,5,7.142857143,8.928571429
倉敷市真備町川辺門田_3956,9,3,19.14893617,6.382978723
倉敷市真備町川辺門田西_3973,2,0,13.33333333,0
倉敷市真備町箭田ひばり_4212,1,0,5.555555556,0
倉敷市真備町箭田旭町_4129,4,5,5.970149254,7.462686567
倉敷市真備町箭田旭町２区_4110,6,4,18.18181818,12.12121212
倉敷市真備町箭田旭町３区_4120,1,1,20,20
倉敷市真備町箭田旭町南_4111,7,6,12.72727273,10.90909091
倉敷市真備町箭田旭町北_4096,3,1,8.823529412,2.941176471
倉敷市真備町箭田井領_4219,6,1,28.57142857,4.761904762
倉敷市真備町箭田栄町_4155,11,7,11.2244898,7.142857143
倉敷市真備町箭田遠田_4298,3,1,33.33333333,11.11111111
倉敷市真備町箭田王子_4038,5,4,13.15789474,10.52631579
倉敷市真備町箭田境_3980,16,4,25.80645161,6.451612903
倉敷市真備町箭田桑の市_4140,1,0,33.33333333,0
倉敷市真備町箭田元田_4169,4,5,9.523809524,11.9047619
倉敷市真備町箭田古森_4224,3,4,10.71428571,14.28571429
倉敷市真備町箭田後田_4209,9,6,16.98113208,11.32075472
倉敷市真備町箭田所生_4293,4,0,28.57142857,0
倉敷市真備町箭田小林_4174,3,6,16.66666667,33.33333333
倉敷市真備町箭田松尾_4291,3,1,37.5,12.5
倉敷市真備町箭田大曲_4101,12,5,12.90322581,5.376344086
倉敷市真備町箭田中学北_4150,3,2,6.666666667,4.444444444
倉敷市真備町箭田中学北第３_4154,8,4,26.66666667,13.33333333
倉敷市真備町箭田中須賀_4138,5,5,9.259259259,9.259259259
倉敷市真備町箭田中須賀東_4132,6,3,12.76595745,6.382978723
倉敷市真備町箭田昼田_3997,1,0,20,0
倉敷市真備町箭田坪田後_4151,9,5,10.34482759,5.747126437
倉敷市真備町箭田田中_4162,11,6,14.86486486,8.108108108
倉敷市真備町箭田土師谷下_4149,6,4,23.07692308,15.38461538
倉敷市真備町箭田土師谷中_4105,9,6,11.11111111,7.407407407
倉敷市真備町箭田土師谷東下_4146,3,3,13.63636364,13.63636364
倉敷市真備町箭田土師谷東上_4100,10,6,18.86792453,11.32075472
倉敷市真備町箭田土手西_4180,3,3,9.090909091,9.090909091
倉敷市真備町箭田土手東_4167,4,4,8.888888889,8.888888889
倉敷市真備町箭田内場_4165,6,4,9.836065574,6.557377049
倉敷市真備町箭田鍋屋_4214,8,1,27.5862069,3.448275862
倉敷市真備町箭田半田_4092,9,3,20.45454545,6.818181818
倉敷市真備町箭田半田東_3952,4,1,26.66666667,6.666666667
倉敷市真備町箭田反古_4399,3,3,33.33333333,33.33333333
倉敷市真備町箭田福原_4278,11,3,33.33333333,9.090909091
倉敷市真備町箭田平田_4191,3,5,7.317073171,12.19512195
倉敷市真備町箭田矢砂_3944,15,4,27.77777778,7.407407407
倉敷市真備町辻田蒲池_3912,6,6,12.5,12.5
倉敷市真備町辻田旧森_3894,6,2,35.29411765,11.76470588
倉敷市真備町辻田古屋敷_3883,12,3,16.90140845,4.225352113
倉敷市真備町辻田五反田西_3825,0,0,0,0
倉敷市真備町辻田向畑_3874,4,1,8.333333333,2.083333333
倉敷市真備町辻田高下田_3987,0,1,0,5.882352941
倉敷市真備町辻田市川_3840,4,4,21.05263158,21.05263158
倉敷市真備町辻田森_3947,4,4,5.405405405,5.405405405
倉敷市真備町辻田西之床_3905,8,5,8.163265306,5.102040816
倉敷市真備町辻田西之谷_3718,4,0,20,0
倉敷市真備町辻田谷_3738,6,3,11.53846154,5.769230769
倉敷市真備町辻田池田_3693,5,5,15.625,15.625
倉敷市真備町辻田中縄手_3801,11,4,11.11111111,4.04040404
倉敷市真備町辻田堂応寺_3784,7,1,35,5
倉敷市真備町辻田北沼_3842,10,5,16.66666667,8.333333333
倉敷市真備町尾崎角_4181,7,6,12.28070175,10.52631579
倉敷市真備町尾崎原田_4213,12,10,11.88118812,9.900990099
倉敷市真備町尾崎黒宮_4221,12,1,16.66666667,1.388888889
倉敷市真備町尾崎坂根_4074,3,3,9.090909091,9.090909091
倉敷市真備町尾崎瀬戸_4109,4,3,12.12121212,9.090909091
倉敷市真備町尾崎西開_4036,11,4,19.64285714,7.142857143
倉敷市真備町尾崎石田_4119,9,5,16.07142857,8.928571429
倉敷市真備町尾崎東谷_4121,5,3,13.51351351,8.108108108
倉敷市真備町服部遠田_4297,1,1,11.11111111,11.11111111
倉敷市真備町服部沖_4268,3,4,9.375,12.5
倉敷市真備町服部関屋_4323,5,3,26.31578947,15.78947368
倉敷市真備町服部久能_4338,5,3,19.23076923,11.53846154
倉敷市真備町服部金谷_4317,5,0,19.23076923,0
倉敷市真備町服部山手_4314,0,2,0,33.33333333
倉敷市真備町服部新田_4272,8,4,23.52941176,11.76470588
倉敷市真備町服部滝岩_4380,1,0,25,0
倉敷市真備町服部谷本_4359,6,1,18.18181818,3.03030303
倉敷市真備町服部八高_4287,4,2,16,8
倉敷市真備町妹井ノ口_4279,13,5,24.52830189,9.433962264
倉敷市真備町妹猿掛_4325,3,2,21.42857143,14.28571429
倉敷市真備町妹大武_3936,16,4,20.77922078,5.194805195
倉敷市真備町妹池ノ上_3924,22,4,26.19047619,4.761904762
倉敷市真備町妹池田_4040,11,3,21.56862745,5.882352941
倉敷市真備町妹妹山_4240,3,4,14.28571429,19.04761905
倉敷市真備町有井下有井_4042,9,4,9.278350515,4.12371134
倉敷市真備町有井丸山_4143,10,1,50,5
倉敷市真備町有井黒ケ鼻_4058,9,1,12.5,1.388888889
倉敷市真備町有井小山_4011,16,4,25,6.25
倉敷市真備町有井上有井_3982,16,6,20,7.5
倉敷市真備町有井諏訪_4043,5,3,7.462686567,4.47761194
倉敷市真備町有井石ケ坪_4031,1,1,5.882352941,5.882352941
倉敷市真備町有井浅野東_3969,13,7,14.44444444,7.777777778
倉敷市真備町有井大日_4052,9,2,18.36734694,4.081632653
倉敷市真備町有井片田_4021,8,5,10.12658228,6.329113924
倉敷市真備町有井防田_4088,3,1,20,6.666666667
倉敷市真備町有井和田_3984,10,4,15.87301587,6.349206349
倉敷市神田１丁目_4844,19,27,3.429602888,4.873646209
倉敷市神田２丁目_4812,25,30,5.605381166,6.726457399
倉敷市神田３丁目_4799,15,32,3.355704698,7.158836689
倉敷市神田４丁目_4791,14,12,8.333333333,7.142857143
倉敷市水江_4330,172,110,9.090909091,5.813953488
倉敷市水島高砂町_4889,3,11,2.189781022,8.02919708
倉敷市水島西栄町_4829,10,21,4.694835681,9.85915493
倉敷市水島西寿町_4770,6,14,7.228915663,16.86746988
倉敷市水島西常盤町_4859,5,11,4.587155963,10.09174312
倉敷市水島西千鳥町_4897,6,20,3.571428571,11.9047619
倉敷市水島西通１丁目_4930,2,0,6.25,0
倉敷市水島西弥生町_4796,13,36,5.284552846,14.63414634
倉敷市水島青葉町_4853,7,16,6.542056075,14.95327103
倉敷市水島川崎通_4792,15,16,11.27819549,12.03007519
倉敷市水島相生町_4736,23,29,8.156028369,10.28368794
倉敷市水島中通１丁目_4931,0,1,0,20
倉敷市水島東栄町_4833,8,17,6.451612903,13.70967742
倉敷市水島東寿町_4771,5,13,6.25,16.25
倉敷市水島東常盤町_4863,9,25,4.712041885,13.08900524
倉敷市水島東千鳥町_4904,7,19,5.185185185,14.07407407
倉敷市水島東川町_4746,9,16,5.806451613,10.32258065
倉敷市水島東弥生町_4801,15,33,7.614213198,16.75126904
倉敷市水島南亀島町_4914,20,27,6.779661017,9.152542373
倉敷市水島南幸町_4836,10,23,4.587155963,10.55045872
倉敷市水島南春日町_4808,11,28,7.006369427,17.8343949
倉敷市水島南瑞穂町_4785,10,23,6.369426752,14.64968153
倉敷市水島南緑町_4772,9,24,4.918032787,13.1147541
倉敷市水島福崎町_4940,1,4,3.03030303,12.12121212
倉敷市水島北亀島町_4884,7,25,3.349282297,11.96172249
倉敷市水島北幸町_4823,1,11,0.952380952,10.47619048
倉敷市水島北春日町_4788,8,23,4.571428571,13.14285714
倉敷市水島北瑞穂町_4759,6,17,4.285714286,12.14285714
倉敷市水島北緑町_4761,10,16,6.711409396,10.73825503
倉敷市水島明神町_4875,8,6,5.517241379,4.137931034
倉敷市生坂_3961,94,43,13.00138313,5.947441217
倉敷市西阿知町_4494,204,169,8.747855918,7.246998285
倉敷市西阿知町新田_4633,49,40,7.765451664,6.339144216
倉敷市西阿知町西原_4520,131,92,8.821548822,6.195286195
倉敷市西岡_4247,49,61,6.777316736,8.437067773
倉敷市西坂_3968,85,62,9.792626728,7.142857143
倉敷市西中新田_4601,68,93,5.00736377,6.848306333
倉敷市西田_4527,45,18,12.78409091,5.113636364
倉敷市西尾_3709,18,8,13.33333333,5.925925926
倉敷市西富井_4634,54,79,3.868194842,5.659025788
倉敷市青江_4344,19,39,4.068522484,8.35117773
倉敷市石見町_4500,9,22,3.829787234,9.361702128
倉敷市川西町_4516,18,47,6.40569395,16.72597865
倉敷市川入_4393,56,90,5.090909091,8.181818182
倉敷市浅原_3963,26,20,14.94252874,11.49425287
倉敷市船倉町_4559,8,27,7.142857143,24.10714286
倉敷市船穂町水江堅盤谷_4449,13,6,22.80701754,10.52631579
倉敷市船穂町水江又串_4508,35,20,23.97260274,13.69863014
倉敷市船穂町船穂_4605,0,0,0,0
倉敷市船穂町船穂沖_4615,5,7,7.692307692,10.76923077
倉敷市船穂町船穂下鳥向_4604,20,6,20.2020202,6.060606061
倉敷市船穂町船穂橋本_4574,7,8,10.29411765,11.76470588
倉敷市船穂町船穂鶏尾_4555,29,7,25.89285714,6.25
倉敷市船穂町船穂元組，外開_4587,13,8,15.11627907,9.302325581
倉敷市船穂町船穂元組_4593,20,7,13.07189542,4.575163399
倉敷市船穂町船穂市場_4560,11,5,23.91304348,10.86956522
倉敷市船穂町船穂上鳥向，元組_4610,17,4,15.17857143,3.571428571
倉敷市船穂町船穂西之谷_4538,17,8,19.1011236,8.988764045
倉敷市船穂町船穂前谷_4578,12,2,26.66666667,4.444444444
倉敷市船穂町船穂大舟尾_4583,28,8,16.1849711,4.624277457
倉敷市船穂町船穂中山，千行_4552,5,6,12.5,15
倉敷市船穂町船穂中新田，沖_4625,42,29,10.76923077,7.435897436
倉敷市船穂町船穂長崎，大舟尾_4602,12,2,15.18987342,2.53164557
倉敷市船穂町船穂田之内_4579,2,4,8.695652174,17.39130435
倉敷市船穂町船穂東北谷_4543,8,1,36.36363636,4.545454545
倉敷市船穂町船穂稗塚，水門_4589,15,11,14.42307692,10.57692308
倉敷市船穂町船穂福島_4650,19,9,8.755760369,4.147465438
倉敷市船穂町船穂平石_4531,6,0,50,0
倉敷市船穂町船穂北谷_4540,19,4,26.02739726,5.479452055
倉敷市船穂町船穂北谷_4585,12,6,19.67213115,9.836065574
倉敷市船穂町柳井原_4252,32,16,21.05263158,10.52631579
倉敷市曽原_4830,41,19,16.07843137,7.450980392
倉敷市倉敷ハイツ_4609,17,16,7.234042553,6.808510638
倉敷市早高_4544,62,27,13.2196162,5.756929638
倉敷市帯高_4595,52,35,8.768971332,5.902192243
倉敷市大島_4396,46,88,3.80794702,7.284768212
倉敷市大内_4402,59,66,6.441048035,7.205240175
倉敷市大畠_5303,0,0,0,0
倉敷市大畠１丁目_5288,32,27,12.5984252,10.62992126
倉敷市大畠２丁目_5299,24,33,11.1627907,15.34883721
倉敷市茶屋町_4582,168,112,6.409767264,4.273178176
倉敷市茶屋町_4622,120,132,7.797270955,8.576998051
倉敷市茶屋町_4642,1,1,20,20
倉敷市茶屋町早沖_4526,138,68,11.29296236,5.564648118
倉敷市中央１丁目_4542,17,37,8.252427184,17.96116505
倉敷市中央２丁目_4545,15,44,6.276150628,18.41004184
倉敷市中庄_4196,155,285,3.851888668,7.08250497
倉敷市中庄_4320,33,60,6.860706861,12.47401247
倉敷市中庄_4363,7,10,7.52688172,10.75268817
倉敷市中庄団地_4335,27,121,3.400503778,15.23929471
倉敷市中畝１０丁目_4872,12,16,5.882352941,7.843137255
倉敷市中畝１丁目_4945,10,23,4.405286344,10.13215859
倉敷市中畝２丁目_4933,18,39,4.603580563,9.974424552
倉敷市中畝３丁目_4910,18,42,4.851752022,11.32075472
倉敷市中畝４丁目_4885,18,49,4,10.88888889
倉敷市中畝５丁目_4867,20,49,5.333333333,13.06666667
倉敷市中畝６丁目_4950,12,12,15,15
倉敷市中畝７丁目_4942,9,20,3.272727273,7.272727273
倉敷市中畝８丁目_4920,14,15,5.263157895,5.639097744
倉敷市中畝９丁目_4893,8,16,3.96039604,7.920792079
倉敷市中帯江_4423,43,26,13.19018405,7.975460123
倉敷市中島_4571,160,166,6.346687822,6.584688616
倉敷市中島_4607,197,172,5.975128905,5.216863816
倉敷市潮通３丁目_5033,0,1,0,10
倉敷市鳥羽_4205,44,57,4.462474645,5.780933063
倉敷市鶴の浦１丁目_4725,17,25,2.31292517,3.401360544
倉敷市鶴の浦２丁目_4779,3,5,1.851851852,3.086419753
倉敷市鶴の浦３丁目_4757,6,6,2.135231317,2.135231317
倉敷市鶴形１丁目_4501,13,39,3.475935829,10.42780749
倉敷市鶴形２丁目_4514,6,23,4.6875,17.96875
倉敷市天城台１丁目_4647,13,12,10.48387097,9.677419355
倉敷市天城台２丁目_4658,5,7,4.716981132,6.603773585
倉敷市天城台３丁目_4651,9,9,6.293706294,6.293706294
倉敷市天城台４丁目_4641,10,12,6.849315068,8.219178082
倉敷市田ノ上_4572,48,58,5.804111245,7.013301088
倉敷市田ノ上新町_4600,1,4,1.234567901,4.938271605
倉敷市東町_4536,7,16,4.545454545,10.38961039
倉敷市東塚１丁目_4951,13,12,7.738095238,7.142857143
倉敷市東塚２丁目_4943,17,24,6.343283582,8.955223881
倉敷市東塚３丁目_4913,30,44,5.555555556,8.148148148
倉敷市東塚４丁目_4877,22,25,4.899777283,5.567928731
倉敷市東塚５丁目_4907,21,14,7.023411371,4.682274247
倉敷市東塚６丁目_4944,14,9,8.695652174,5.590062112
倉敷市東塚７丁目_4953,9,10,5.421686747,6.024096386
倉敷市東富井_4629,38,42,4.008438819,4.430379747
倉敷市東粒浦_4664,30,19,9.584664537,6.07028754
倉敷市藤戸町天城_4632,136,130,8.607594937,8.227848101
倉敷市藤戸町藤戸_4676,74,43,10.33519553,6.005586592
倉敷市徳芳_4164,67,86,5.716723549,7.337883959
倉敷市南畝１丁目_4952,3,5,5.555555556,9.259259259
倉敷市南畝２丁目_4954,2,10,2.06185567,10.30927835
倉敷市南畝３丁目_4955,10,24,4,9.6
倉敷市南畝５丁目_4956,10,20,5.025125628,10.05025126
倉敷市南畝６丁目_4968,7,13,7.142857143,13.26530612
倉敷市南畝７丁目_4970,5,8,7.462686567,11.94029851
倉敷市南町_4561,11,52,3.313253012,15.6626506
倉敷市二子_3865,38,45,5.039787798,5.968169761
倉敷市二日市_4549,34,45,7.798165138,10.32110092
倉敷市日ノ出町１丁目_4445,9,25,5.454545455,15.15151515
倉敷市日ノ出町２丁目_4405,15,35,5.338078292,12.45551601
倉敷市日吉町_4462,44,80,5.098493627,9.269988413
倉敷市日畑_3560,35,22,17.94871795,11.28205128
倉敷市白楽町_4576,55,156,3.507653061,9.948979592
倉敷市八王寺町_4466,41,58,5.64738292,7.988980716
倉敷市八軒屋_4631,13,9,7.878787879,5.454545455
倉敷市尾原_4973,19,18,11.80124224,11.18012422
倉敷市美和１丁目_4484,14,35,3.93258427,9.831460674
倉敷市美和２丁目_4517,6,17,4.580152672,12.97709924
倉敷市浜ノ茶屋_4368,13,26,5.2,10.4
倉敷市浜ノ茶屋１丁目_4382,23,56,4.423076923,10.76923077
倉敷市浜ノ茶屋２丁目_4378,9,30,3.383458647,11.27819549
倉敷市浜町１丁目_4412,15,38,3.787878788,9.595959596
倉敷市浜町２丁目_4400,21,43,4.646017699,9.513274336
倉敷市福井_4654,69,65,6.436567164,6.063432836
倉敷市福江_4894,49,39,8.990825688,7.155963303
倉敷市福田町浦田_4673,77,69,8.139534884,7.293868922
倉敷市福田町古新田_4752,202,139,8.650963597,5.952890792
倉敷市福田町東塚_4881,1,1,33.33333333,33.33333333
倉敷市福田町福田_4732,67,57,8.78112713,7.47051114
倉敷市福島_4385,91,114,5.202973128,6.518010292
倉敷市平田_4310,82,83,6.386292835,6.464174455
倉敷市片島町_4617,100,50,9.199632015,4.599816007
倉敷市北畝１丁目_4839,32,85,4.584527221,12.17765043
倉敷市北畝２丁目_4811,27,65,5.636743215,13.56993737
倉敷市北畝３丁目_4740,24,37,8.30449827,12.80276817
倉敷市北畝４丁目_4847,26,31,6.074766355,7.242990654
倉敷市北畝５丁目_4825,44,41,7.224958949,6.732348112
倉敷市北畝６丁目_4794,35,51,5.124450952,7.467057101
倉敷市北畝７丁目_4747,18,12,7.894736842,5.263157895
倉敷市北浜町_4407,30,48,7.894736842,12.63157895
倉敷市堀南_4628,34,43,3.317073171,4.195121951
倉敷市本町_4532,8,55,3.265306122,22.44897959
倉敷市木見_4855,50,37,12.28501229,9.090909091
倉敷市矢部_3510,29,20,15.26315789,10.52631579
倉敷市有城_4630,48,30,9.87654321,6.172839506
倉敷市祐安_4264,12,11,8.510638298,7.80141844
倉敷市粒浦_4643,76,41,11.93092622,6.436420722
倉敷市粒江_4679,78,45,11.25541126,6.493506494
倉敷市粒江団地_4683,15,35,5.703422053,13.30798479
倉敷市林_4784,172,116,11.37566138,7.671957672
倉敷市連島１丁目_4773,22,33,6.626506024,9.939759036
倉敷市連島２丁目_4754,18,40,5.325443787,11.83431953
倉敷市連島３丁目_4734,10,9,8.547008547,7.692307692
倉敷市連島４丁目_4733,4,5,5.970149254,7.462686567
倉敷市連島５丁目_4738,8,10,6.153846154,7.692307692
倉敷市連島中央１丁目_4767,12,17,3.560830861,5.044510386
倉敷市連島中央２丁目_4750,14,16,7.446808511,8.510638298
倉敷市連島中央３丁目_4753,20,15,8.097165992,6.072874494
倉敷市連島中央４丁目_4760,14,22,4.444444444,6.984126984
倉敷市連島中央５丁目_4766,33,29,6.818181818,5.991735537
倉敷市連島町亀島新田_4742,5,4,11.36363636,9.090909091
倉敷市連島町亀島新田_4749,18,20,8.612440191,9.56937799
倉敷市連島町西之浦_4657,139,163,6.379072969,7.48049564
倉敷市連島町鶴新田_4768,259,176,7.498552403,5.095541401
倉敷市連島町鶴新田_4838,5,6,6.329113924,7.594936709
倉敷市連島町鶴新田_4901,3,1,6.52173913,2.173913043
倉敷市連島町矢柄_4653,56,60,8.045977011,8.620689655
倉敷市連島町連島_4644,206,193,7.847619048,7.352380952
倉敷市連島町連島_4685,5,4,3.816793893,3.053435115
倉敷市老松町１丁目_4518,21,29,5.93220339,8.192090395
倉敷市老松町２丁目_4529,9,24,3.879310345,10.34482759
倉敷市老松町３丁目_4535,26,64,5.252525253,12.92929293
倉敷市老松町４丁目_4553,25,46,4.854368932,8.932038835
倉敷市老松町５丁目_4548,15,18,4.934210526,5.921052632
早島町若宮_4328,34,34,6.85483871,6.85483871
早島町前潟下前潟_4467,6,4,12.24489796,8.163265306
早島町前潟久々原_4530,7,4,13.7254902,7.843137255
早島町前潟三軒地_4547,4,2,18.18181818,9.090909091
早島町前潟舟本_4493,31,23,12.15686275,9.019607843
早島町前潟前潟_4454,58,34,11.76470588,6.896551724
早島町前潟片田、舟本の一部_4502,3,1,15,5
早島町早島_4349,11,7,10,6.363636364
早島町早島ニュー早島_4384,9,1,9.782608696,1.086956522
早島町早島噂島_4446,12,12,12.5,12.5
早島町早島塩地_4409,9,12,10.97560976,14.63414634
早島町早島塩津_4417,24,11,11.70731707,5.365853659
早島町早島下野，金田の一部_4453,2,0,16.66666667,0
早島町早島下野_4504,8,1,24.24242424,3.03030303
早島町早島花町、市場の一部_4471,0,1,0,8.333333333
早島町早島花町_4475,1,2,9.090909091,18.18181818
早島町早島宮崎，長津の一部_4483,6,3,16.21621622,8.108108108
早島町早島宮崎_4509,17,9,12.68656716,6.71641791
早島町早島金田_4387,24,13,20.86956522,11.30434783
早島町早島市場_4424,27,19,10.03717472,7.063197026
早島町早島小浜_4486,0,1,0,16.66666667
早島町早島小浜の一部_4480,1,0,14.28571429,0
