世帯構成,3世代世帯数,65歳以上のみ_単独世帯数,3世代世帯割合（%）(3世代世帯数/総世帯数),65歳以上のみ_単独世帯割合（%）(65歳以上のみ_単独世帯数/総世帯数)
早島町早島西真磯_4416,4,5,7.547169811,9.433962264
早島町早島大池_4379,13,4,11.01694915,3.389830508
早島町早島中山_4355,7,7,5.035971223,5.035971223
早島町早島中真磯_4406,8,7,7.407407407,6.481481481
早島町早島長津_4440,39,24,15.72580645,9.677419355
早島町早島東真磯_4404,3,5,6.976744186,11.62790698
早島町早島頓行、塩地の一部_4429,4,2,9.523809524,4.761904762
早島町早島頓行、花町の一部_4439,11,6,18.6440678,10.16949153
早島町早島頓行、小浜の一部_4464,3,1,18.75,6.25
早島町早島日笠山_4319,13,8,11.60714286,7.142857143
早島町早島畑岡_4410,9,5,16.07142857,8.928571429
早島町早島備南台_4367,9,6,9.89010989,6.593406593
早島町早島片田_4495,14,3,15.2173913,3.260869565
早島町早島弁才天_4512,8,4,12.30769231,6.153846154
早島町早島無津_4376,25,12,17.12328767,8.219178082
早島町早島矢尾の一部_4336,1,2,3.846153846,7.692307692
早島町矢尾上矢尾_4259,4,1,20,5
早島町矢尾新屋敷，本村の一部_4202,12,8,12.24489796,8.163265306
早島町矢尾二軒屋_4277,5,1,12.5,2.5
早島町矢尾本村_4315,7,0,28,0
総社市井手_3287,15,11,6.787330317,4.977375566
総社市井手_3304,21,17,5.084745763,4.11622276
総社市井手_3352,15,17,9.375,10.625
総社市井手_3361,0,0,0,0
総社市井手_3387,19,19,7.116104869,7.116104869
総社市井手_3417,22,11,14.37908497,7.189542484
総社市井尻野_3052,25,7,22.93577982,6.422018349
総社市井尻野_3133,36,23,8.352668213,5.336426914
総社市井尻野_3239,28,16,10.29411765,5.882352941
総社市井尻野_3264,20,8,11.29943503,4.519774011
総社市宇山_2839,0,2,0,50
総社市影_2896,4,3,14.28571429,10.71428571
総社市影_2900,1,1,25,25
総社市駅前１丁目_3380,11,24,4.824561404,10.52631579
総社市駅前２丁目_3432,11,19,4.824561404,8.333333333
総社市延原_2672,2,4,14.28571429,28.57142857
総社市奥坂_2835,2,3,16.66666667,25
総社市奥坂_2910,14,3,32.55813953,6.976744186
総社市岡谷_3597,16,4,17.39130435,4.347826087
総社市岡谷_3701,12,2,17.14285714,2.857142857
総社市岡谷_3708,22,4,32.8358209,5.970149254
総社市下原_3547,5,2,12.82051282,5.128205128
総社市下原_3642,28,12,16.56804734,7.100591716
総社市下倉_2928,5,14,11.62790698,32.55813953
総社市下倉_2936,13,7,27.65957447,14.89361702
総社市下倉_2937,8,4,20,10
総社市下倉_2963,9,5,23.68421053,13.15789474
総社市下倉_3001,9,5,25,13.88888889
総社市下林_3268,2,3,12.5,18.75
総社市下林_3286,7,3,20.58823529,8.823529412
総社市下林_3377,4,1,12.12121212,3.03030303
総社市久代_3104,0,1,0,20
総社市久代_3163,6,2,12.76595745,4.255319149
総社市久代_3169,11,1,22,2
総社市久代_3181,20,9,22.98850575,10.34482759
総社市久代_3193,19,7,29.23076923,10.76923077
総社市久代_3247,64,8,12.03007519,1.503759398
総社市久代_3269,19,4,21.34831461,4.494382022
総社市久代_3316,23,9,27.38095238,10.71428571
総社市久代_3328,9,4,13.84615385,6.153846154
総社市久代_3422,10,7,24.3902439,17.07317073
総社市久代_3424,6,2,26.08695652,8.695652174
総社市久代_3425,18,6,29.03225806,9.677419355
総社市久代_3435,1,1,25,25
総社市久代_3475,14,4,36.84210526,10.52631579
総社市久米_2965,14,9,28.57142857,18.36734694
総社市久米_3038,15,2,28.84615385,3.846153846
総社市久米_3088,18,5,30.50847458,8.474576271
総社市金井戸_3214,11,8,13.92405063,10.12658228
総社市金井戸_3221,2,1,15.38461538,7.692307692
総社市窪木_3097,7,1,29.16666667,4.166666667
総社市窪木_3111,24,3,37.5,4.6875
総社市窪木_3207,25,10,24.03846154,9.615384615
総社市刑部_3077,7,1,29.16666667,4.166666667
総社市刑部_3178,11,7,17.1875,10.9375
総社市見延_2847,5,2,18.51851852,7.407407407
総社市見延_2866,9,5,29.03225806,16.12903226
総社市見延_2927,12,5,30.76923077,12.82051282
総社市見延_2967,9,7,22.5,17.5
総社市原_2776,2,1,15.38461538,7.692307692
総社市原_2833,36,21,18.27411168,10.65989848
総社市溝口_3317,29,27,7.341772152,6.835443038
総社市黒尾_2864,1,0,25,0
総社市黒尾_3033,27,12,17.8807947,7.947019868
総社市三須_3390,29,15,13.30275229,6.880733945
総社市三須_3400,13,3,46.42857143,10.71428571
総社市三須_3468,7,7,14.89361702,14.89361702
総社市三須_3471,22,15,9.401709402,6.41025641
総社市三輪_3507,62,34,9.226190476,5.05952381
総社市三輪_3555,43,19,16.28787879,7.196969697
総社市山田_3070,9,5,40.90909091,22.72727273
総社市山田_3152,10,5,30.3030303,15.15151515
総社市山田_3284,3,2,20,13.33333333
総社市山田_3285,9,1,17.64705882,1.960784314
総社市山田_3340,19,9,27.94117647,13.23529412
総社市山田_3397,13,3,26.53061224,6.12244898
総社市宍粟_2903,12,12,15.38461538,15.38461538
総社市宍粟_2989,6,2,26.08695652,8.695652174
総社市宍粟_2990,2,3,6.451612903,9.677419355
総社市種井_2761,3,4,5.769230769,7.692307692
総社市宿_3513,13,4,19.11764706,5.882352941
総社市宿_3577,13,8,18.30985915,11.26760563
総社市宿_3594,8,1,11.5942029,1.449275362
総社市宿_3596,11,1,24.44444444,2.222222222
総社市宿_3630,17,9,15.74074074,8.333333333
総社市小寺_3007,15,8,17.24137931,9.195402299
総社市小寺_3237,34,27,8.232445521,6.537530266
総社市小寺_3322,6,7,9.090909091,10.60606061
総社市上原_3373,29,5,12.7753304,2.202643172
総社市上林_3296,15,12,15.30612245,12.24489796
総社市上林_3321,3,2,8.571428571,5.714285714
総社市上林_3418,18,6,26.47058824,8.823529412
総社市上林_3458,1,1,9.090909091,9.090909091
総社市新本_3160,7,1,30.43478261,4.347826087
総社市新本_3333,11,7,22,14
総社市新本_3345,7,1,22.58064516,3.225806452
総社市新本_3389,7,3,30.43478261,13.04347826
総社市新本_3437,8,2,33.33333333,8.333333333
総社市新本_3453,19,9,24.67532468,11.68831169
総社市新本_3508,7,3,25.92592593,11.11111111
総社市新本_3540,15,5,27.27272727,9.090909091
総社市新本_3556,12,1,27.27272727,2.272727273
総社市新本_3562,6,1,23.07692308,3.846153846
総社市新本_3565,2,2,15.38461538,15.38461538
総社市新本_3573,10,5,29.41176471,14.70588235
総社市新本_3592,6,3,40,20
総社市新本_3603,3,1,15,5
総社市真壁_3360,41,37,9.213483146,8.314606742
総社市真壁_3449,13,8,11.30434783,6.956521739
総社市真壁_3452,35,38,4.385964912,4.761904762
総社市秦_3050,100,24,25.90673575,6.21761658
総社市秦_3057,0,4,0,33.33333333
総社市秦_3313,17,6,16.50485437,5.825242718
総社市清音柿木_3609,17,7,18.08510638,7.446808511
総社市清音柿木_3621,10,7,10.86956522,7.608695652
総社市清音柿木_3711,7,1,20.58823529,2.941176471
総社市清音柿木_3745,6,1,17.64705882,2.941176471
総社市清音柿木_3778,8,4,11.11111111,5.555555556
総社市清音柿木_3828,6,1,14.28571429,2.380952381
総社市清音柿木_3849,15,4,17.64705882,4.705882353
総社市清音柿木大原１_3735,8,5,10.81081081,6.756756757
総社市清音柿木大原２_3746,19,11,13.38028169,7.746478873
総社市清音軽部_3809,1,1,8.333333333,8.333333333
総社市清音軽部_3822,11,5,16.17647059,7.352941176
総社市清音軽部_3886,6,5,18.75,15.625
総社市清音軽部_3888,14,7,17.72151899,8.860759494
総社市清音軽部_3951,11,3,21.15384615,5.769230769
総社市清音軽部_4003,12,4,21.05263158,7.01754386
総社市清音古地_4082,13,4,26.53061224,8.163265306
総社市清音黒田_4062,5,3,18.51851852,11.11111111
総社市清音三因_3721,14,6,16.27906977,6.976744186
総社市清音三因_3743,13,3,22.80701754,5.263157895
総社市清音三因_3792,7,2,25.92592593,7.407407407
総社市清音三因_3829,5,1,17.24137931,3.448275862
総社市清音三因_3922,8,2,25.80645161,6.451612903
総社市清音上中島_3863,10,3,16.39344262,4.918032787
総社市清音上中島_3869,8,3,13.1147541,4.918032787
総社市清音上中島_3895,7,6,8.045977011,6.896551724
総社市清音上中島_3937,11,3,18.6440678,5.084745763
総社市清音上中島_3940,3,4,6.976744186,9.302325581
総社市清音上中島_3964,7,3,11.11111111,4.761904762
総社市清音上中島_3989,17,8,16.34615385,7.692307692
総社市西阿曽_2946,8,3,32,12
総社市西阿曽_2996,41,18,17.98245614,7.894736842
総社市西郡_3530,15,3,20.83333333,4.166666667
総社市西郡_3546,20,3,26.31578947,3.947368421
総社市西郡_3666,12,10,12.90322581,10.75268817
総社市西郡_3668,12,2,23.52941176,3.921568627
総社市西坂台_3960,25,8,11.84834123,3.791469194
総社市赤浜_3175,12,8,14.81481481,9.87654321
総社市赤浜_3200,10,9,23.80952381,21.42857143
総社市泉_3116,87,30,9.623893805,3.318584071
総社市泉_3171,8,7,9.090909091,7.954545455
総社市総社_3141,11,3,22,6
総社市総社_3199,13,7,8.496732026,4.575163399
総社市総社_3212,13,11,8.552631579,7.236842105
総社市総社_3256,7,10,11.86440678,16.94915254
総社市総社_3309,13,8,8.176100629,5.031446541
総社市総社_3359,6,6,7.792207792,7.792207792
総社市総社_3386,3,2,8.571428571,5.714285714
総社市総社１丁目_3354,21,28,6.796116505,9.061488673
総社市総社２丁目_3330,34,37,10.42944785,11.34969325
総社市総社３丁目_3315,32,28,10.81081081,9.459459459
総社市地頭片山_3619,20,4,19.23076923,3.846153846
総社市地頭片山_3641,13,2,18.30985915,2.816901408
総社市地頭片山_3689,16,3,27.5862069,5.172413793
総社市中央１丁目_3431,22,36,4.583333333,7.5
総社市中央２丁目_3383,16,27,5.882352941,9.926470588
総社市中央３丁目_3428,12,23,5.769230769,11.05769231
総社市中央４丁目_3420,28,28,8.333333333,8.333333333
総社市中央５丁目_3483,3,3,1.754385965,1.754385965
総社市中央６丁目_3494,14,17,3.899721448,4.735376045
総社市中原_3455,27,22,7.75862069,6.32183908
総社市中原_3566,18,9,9.090909091,4.545454545
総社市中原_3639,16,5,9.411764706,2.941176471
総社市中原_3645,10,7,12.34567901,8.641975309
総社市中尾_2806,1,2,11.11111111,22.22222222
総社市中尾_2863,6,2,31.57894737,10.52631579
総社市中尾_2886,6,8,15.78947368,21.05263158
総社市長良_3093,3,1,15,5
総社市長良_3114,37,17,27.40740741,12.59259259
総社市東阿曽_2881,16,8,20.51282051,10.25641026
総社市東阿曽_2933,2,3,16.66666667,25
総社市東阿曽_2968,6,4,20,13.33333333
総社市東阿曽_2976,14,9,17.28395062,11.11111111
総社市東阿曽_2992,4,2,11.76470588,5.882352941
総社市東阿曽_3021,11,2,22.44897959,4.081632653
総社市南溝手_3195,7,4,15.2173913,8.695652174
総社市南溝手_3249,11,7,14.66666667,9.333333333
総社市日羽_2794,15,6,28.30188679,11.32075472
総社市日羽_2882,9,1,18.75,2.083333333
総社市日羽_2885,10,5,19.23076923,9.615384615
総社市日羽_2952,12,5,33.33333333,13.88888889
総社市八代_3423,16,5,25.80645161,8.064516129
総社市美袋_2844,9,6,21.95121951,14.63414634
総社市美袋_2887,13,7,20,10.76923077
総社市美袋_2894,14,14,13.08411215,13.08411215
総社市美袋_2913,16,7,21.91780822,9.589041096
総社市美袋_2925,14,12,18.18181818,15.58441558
総社市富原_3461,40,16,18.34862385,7.339449541
総社市福井_3036,13,3,13.54166667,3.125
総社市福井_3119,7,2,22.58064516,6.451612903
総社市福井_3159,34,16,12.18637993,5.734767025
総社市福井_3275,19,14,6.810035842,5.017921147
総社市福谷_2982,11,4,21.56862745,7.843137255
総社市福谷_3017,13,6,23.63636364,10.90909091
総社市北溝手_3117,23,6,19.82758621,5.172413793
総社市北溝手_3211,3,1,18.75,6.25
総社市門田_3245,9,19,6.428571429,13.57142857
総社市門田_3251,38,47,8.11965812,10.04273504
総社市門田_3280,25,21,6.983240223,5.865921788
総社市門田_3308,3,6,6.818181818,13.63636364
総社市門田_3372,4,2,18.18181818,9.090909091
総社市槁_2646,0,0,0,0
総社市槇谷_2686,8,3,22.85714286,8.571428571
総社市槇谷_2736,14,5,31.11111111,11.11111111
総社市槇谷_2738,9,3,19.14893617,6.382978723
総社市槇谷_2747,3,2,27.27272727,18.18181818
総社市槇谷_2805,9,6,16.07142857,10.71428571
矢掛町宇角塚原，大唐田，中畦_3710,7,4,23.33333333,13.33333333
矢掛町宇角東谷，谷本_3702,8,6,25.80645161,19.35483871
矢掛町宇内金原，谷，天満_3945,10,4,22.22222222,8.888888889
矢掛町宇内原，大桜_4084,8,5,30.76923077,19.23076923
矢掛町宇内平矢，今石_3819,4,2,11.42857143,5.714285714
矢掛町横谷井三，平木，御土井，川原_4451,15,6,25.86206897,10.34482759
矢掛町横谷原，大渡，弥高_4489,8,4,28.57142857,14.28571429
矢掛町横谷原_4497,11,5,21.56862745,9.803921569
矢掛町横谷高田，長谷，西迫，畑_4352,7,3,20,8.571428571
矢掛町横谷長谷，慶知庵_4419,8,5,18.18181818,11.36363636
矢掛町横谷柏木_4519,6,4,18.18181818,12.12121212
矢掛町横谷平林，山根_4362,17,5,32.0754717,9.433962264
矢掛町下高末三ケ原_3518,2,5,13.33333333,33.33333333
矢掛町下高末城平，桜木，古頃下岡_3398,8,5,22.85714286,14.28571429
矢掛町下高末川東，上高階，平宇角_3574,13,8,25.49019608,15.68627451
矢掛町江良郷_4340,17,5,33.33333333,9.803921569
矢掛町江良山の神，八池_4353,18,4,31.57894737,7.01754386
矢掛町江良寺谷，奥山_4391,11,4,36.66666667,13.33333333
矢掛町江良片山，岡田_4327,12,5,28.57142857,11.9047619
矢掛町小田岩屋山，黒住_4433,8,5,17.0212766,10.63829787
矢掛町小田亀麓_4211,11,7,20.75471698,13.20754717
矢掛町小田熊林田_4312,3,3,12.5,12.5
矢掛町小田山の上_4114,2,4,12.5,25
矢掛町小田寺迫第１_4408,1,2,3.448275862,6.896551724
矢掛町小田寺迫第２_4456,3,2,20,13.33333333
矢掛町小田小田，西元町，東元町_4459,3,5,12,20
矢掛町小田上明神，下明神_4448,1,2,2.857142857,5.714285714
矢掛町小田中小田_4443,1,1,50,50
矢掛町小田中小田西_4381,18,7,23.07692308,8.974358974
矢掛町小田中小田東，中小田中_4337,10,5,29.41176471,14.70588235
矢掛町小田東町，大正町_4428,5,7,7.462686567,10.44776119
矢掛町小田日置谷第１，第２_4126,11,3,23.40425532,6.382978723
矢掛町小田八幡谷第１，第２_4188,9,6,29.03225806,19.35483871
矢掛町小田八幡谷第３，第４_4253,8,1,23.52941176,2.941176471
矢掛町小田有木谷_4418,14,6,22.22222222,9.523809524
矢掛町小林井出の手，湯田，鵜飼_3903,11,5,28.94736842,13.15789474
矢掛町小林岡本谷，能仁寺，河内城_3858,9,5,23.07692308,12.82051282
矢掛町小林市場，僧都，鷺田_4094,7,1,16.66666667,2.380952381
矢掛町小林西町_4225,5,6,17.24137931,20.68965517
矢掛町小林田町西，有楽町_4206,5,5,20,20
矢掛町小林峠，校の下_4095,3,7,7.317073171,17.07317073
矢掛町小林平和町_4177,7,11,10.60606061,16.66666667
矢掛町上高末羽無_3023,3,7,10.71428571,25
矢掛町上高末嘉戸，殿ケ市，頼正_3224,5,6,15.625,18.75
矢掛町上高末山口，奥田_3408,12,7,29.26829268,17.07317073
矢掛町上高末寺原，矢原，茶屋ケ鼻_3278,6,6,19.35483871,19.35483871
矢掛町上高末土井，久谷_3227,6,0,25,0
矢掛町西川面下三，奥山，正清，仏田_3928,6,4,18.18181818,12.12121212
矢掛町西川面清田井，川田_4087,15,5,38.46153846,12.82051282
矢掛町西川面西組，大鳥居_4288,13,6,24.52830189,11.32075472
矢掛町西川面石田，宮本_4152,13,3,23.21428571,5.357142857
矢掛町西川面東組，宇山_4215,6,3,24,12
矢掛町浅海宮ノ谷，田鶴_4425,12,4,31.57894737,10.52631579
矢掛町浅海山手_4477,8,7,25.80645161,22.58064516
矢掛町浅海大仁五_4403,4,0,28.57142857,0
矢掛町浅海日妻西，高柳_4438,12,4,27.27272727,9.090909091
矢掛町浅海日妻東_4434,12,3,32.43243243,8.108108108
矢掛町浅海毎戸_4374,5,1,13.15789474,2.631578947
矢掛町中江本_4441,11,3,27.5,7.5
矢掛町中城江_4426,14,4,33.33333333,9.523809524
矢掛町中中原_4356,17,6,26.15384615,9.230769231
矢掛町東三成吉野，大明地１_4192,8,6,14.81481481,11.11111111
矢掛町東三成行部西_4286,6,1,18.18181818,3.03030303
矢掛町東三成行部東_4208,13,4,31.70731707,9.756097561
矢掛町東三成市場，折坂_4166,10,5,20.40816327,10.20408163
矢掛町東三成新町団地，大明地２_4284,3,2,8.333333333,5.555555556
矢掛町東三成多和，東土井_4144,9,4,28.125,12.5
矢掛町東三成土井，多和，車谷_3935,13,2,37.14285714,5.714285714
矢掛町東三成東三成，谷川内，藤の棚_4068,14,3,26.92307692,5.769230769
矢掛町東川面郷_4127,15,5,20,6.666666667
矢掛町東川面向山，大恭_4269,20,7,28.16901408,9.85915493
矢掛町東川面第一，台_4158,22,9,22,9
矢掛町東川面田寺_4250,7,3,12.72727273,5.454545455
矢掛町東川面有森，高通_4236,15,8,15.78947368,8.421052632
矢掛町内田井ノ口，鳥越_3769,11,5,24.44444444,11.11111111
矢掛町内田下高階，古浦，古屋谷_3661,4,2,25,12.5
矢掛町内田空上，田渕，中谷，岡谷，_3493,4,9,12.90322581,29.03225806
矢掛町南山田広石，小迫_4515,13,9,28.26086957,19.56521739
矢掛町南山田上山，宇根_4562,13,5,26.53061224,10.20408163
矢掛町南山田神の脇_4541,12,4,30.76923077,10.25641026
矢掛町南山田南原，猪又_4573,12,10,19.67213115,16.39344262
矢掛町本堀上，中_4207,24,6,26.96629213,6.741573034
矢掛町本堀大井_4366,5,3,17.85714286,10.71428571
矢掛町本堀片山，石井_4274,12,2,33.33333333,5.555555556
矢掛町本堀六反_4331,21,6,37.5,10.71428571
矢掛町矢掛栄町，病院町_4141,11,9,12.64367816,10.34482759
矢掛町矢掛栄町_4137,8,3,16.32653061,6.12244898
矢掛町矢掛宮の下，東町東_4201,10,5,14.08450704,7.042253521
矢掛町矢掛金谷_4182,11,11,16.17647059,16.17647059
矢掛町矢掛胡町南，西町南_4244,4,3,14.81481481,11.11111111
矢掛町矢掛胡町北_4228,2,3,8,12
矢掛町矢掛若林西，江木_4117,7,5,15.55555556,11.11111111
矢掛町矢掛若林東，若林中_4018,11,2,25.58139535,4.651162791
矢掛町矢掛西町北_4233,0,0,0,0
矢掛町矢掛相生町_4198,3,1,12.5,4.166666667
矢掛町矢掛中町西北_4227,3,1,25,8.333333333
矢掛町矢掛中町南_4243,0,3,0,15.78947368
矢掛町矢掛中町北，上本町，金谷_4170,9,3,13.23529412,4.411764706
矢掛町矢掛田町東_4179,3,5,10,16.66666667
矢掛町矢掛東中町南東_4239,5,6,21.73913043,26.08695652
矢掛町矢掛東中町北_4229,2,3,11.11111111,16.66666667
矢掛町矢掛東町_4226,3,5,12.5,20.83333333
矢掛町矢掛東町_4237,3,3,9.090909091,9.090909091
矢掛町矢掛内神_3995,3,7,6.12244898,14.28571429
矢掛町矢掛尾崎，和田_4017,20,9,17.85714286,8.035714286
矢掛町矢掛堀_3914,16,8,14.15929204,7.079646018
矢掛町矢掛野呂_4076,4,4,9.302325581,9.302325581
矢掛町里山田下谷，三宅_4383,5,3,21.73913043,13.04347826
矢掛町里山田上谷_4421,11,5,22.91666667,10.41666667
矢掛町里山田清水谷_4347,4,3,11.76470588,8.823529412
矢掛町里山田池尻，橋本_4447,8,2,17.39130435,4.347826087
矢掛町里山田土井，畑ケ中_4261,18,8,15.78947368,7.01754386
矢掛町里山田土生_4339,11,3,25.58139535,6.976744186
里庄町大字新庄_5013,13,12,16.25,15
里庄町大字新庄_5015,12,7,16.66666667,9.722222222
里庄町大字新庄_5017,15,8,14.01869159,7.476635514
里庄町大字新庄_5021,9,9,10.34482759,10.34482759
里庄町大字新庄_5023,10,8,12.82051282,10.25641026
里庄町大字新庄_5026,6,4,20.68965517,13.79310345
里庄町大字新庄_5029,10,5,16.94915254,8.474576271
里庄町大字新庄_5035,7,5,8.235294118,5.882352941
里庄町大字新庄_5039,5,5,12.5,12.5
里庄町大字新庄_5045,26,24,8.934707904,8.24742268
里庄町大字新庄_5051,9,7,7.75862069,6.034482759
里庄町大字新庄_5053,20,14,14.81481481,10.37037037
里庄町大字新庄_5063,3,4,5.555555556,7.407407407
里庄町大字新庄グリーンクレスト_5012,11,6,8.870967742,4.838709677
里庄町大字新庄グリーンクレスト_5016,11,3,10.78431373,2.941176471
里庄町大字新庄グリーンクレスト_5030,14,7,10.60606061,5.303030303
里庄町大字浜中_5047,19,9,14.84375,7.03125
里庄町大字浜中_5073,25,16,14.04494382,8.988764045
里庄町大字浜中_5077,17,16,7.327586207,6.896551724
里庄町大字浜中_5085,7,12,7.291666667,12.5
里庄町大字里見_4837,21,9,22.10526316,9.473684211
里庄町大字里見_4849,20,10,19.60784314,9.803921569
里庄町大字里見_4874,14,13,13.33333333,12.38095238
里庄町大字里見_4888,5,4,11.62790698,9.302325581
里庄町大字里見_4896,14,8,15.38461538,8.791208791
里庄町大字里見_4898,5,6,17.85714286,21.42857143
里庄町大字里見_4903,25,16,12.13592233,7.766990291
里庄町大字里見_4946,10,5,15.87301587,7.936507937
里庄町大字里見_4947,22,19,9.166666667,7.916666667
里庄町大字里見_4948,18,13,11.46496815,8.280254777
里庄町大字里見_4967,24,14,13.71428571,8
里庄町大字里見_4976,24,12,16.66666667,8.333333333
里庄町大字里見_4981,12,14,9.302325581,10.85271318
里庄町大字里見_4997,19,12,16.66666667,10.52631579
