"中学校生徒数,学級数",一学年（人）,二学年（人）,三学年（人）,男（人）,女（人）,計（人）,生徒数（再掲）特別支援学級,学級数（学級）,（再掲）特別支援学級数
#N/A,120,119,120,158,201,359,0,9,0
岡山市北区足守中学校,44,41,47,66,66,132,7,7,2
岡山市北区岡輝中学校,78,100,103,145,136,281,18,12,4
岡山市北区中山中学校,181,212,178,270,301,571,14,19,3
岡山市北区石井中学校,124,128,147,217,182,399,8,13,2
岡山市北区高松中学校,152,159,171,244,238,482,10,15,2
岡山市北区建部中学校,28,33,44,50,55,105,4,6,2
岡山市北区御南中学校,307,290,307,513,391,904,23,30,4
岡山市北区京山中学校,311,295,261,449,418,867,33,29,5
岡山市北区岡北中学校,166,164,148,245,233,478,12,16,2
#N/A,72,72,77,76,145,221,0,6,0
岡山市北区吉備中学校,275,294,302,447,424,871,19,29,3
岡山市北区岡山中央中学校,102,111,109,157,165,322,23,14,5
岡山市北区桑田中学校,257,219,259,391,344,735,24,27,5
岡山市北区御津中学校,65,61,74,121,79,200,14,9,3
岡山市北区香和中学校,150,126,165,232,209,441,11,15,2
岡山市中区竜操中学校,317,339,336,489,503,992,26,34,5
岡山市中区操山中学校,196,205,194,303,292,595,31,23,5
岡山市中区高島中学校,153,189,196,278,260,538,15,19,3
#N/A,2,11,16,18,11,29,0,3,0
岡山市中区操南中学校,267,264,255,413,373,786,25,27,4
岡山市中区東山中学校,134,119,123,200,176,376,12,12,2
岡山市中区富山中学校,120,101,115,164,172,336,12,12,2
岡山市東区旭東中学校,274,319,318,486,425,911,28,30,4
岡山市東区上南中学校,35,59,55,87,62,149,5,7,2
岡山市東区山南中学校,62,81,64,106,101,207,5,8,2
岡山市東区西大寺中学校,166,184,196,278,268,546,15,20,3
岡山市東区瀬戸中学校,128,123,139,205,185,390,12,13,2
岡山市東区上道中学校,152,141,150,240,203,443,9,14,2
岡山市南区光南台中学校,49,59,45,80,73,153,8,8,2
岡山市南区妹尾中学校,102,99,111,163,149,312,9,12,2
岡山市南区福南中学校,147,151,165,218,245,463,20,16,4
岡山市南区芳泉中学校,326,328,311,493,472,965,36,32,5
岡山市南区芳田中学校,178,195,151,265,259,524,12,18,2
岡山市南区興除中学校,152,142,137,223,208,431,9,14,2
岡山市南区灘崎中学校,131,125,139,213,182,395,15,15,3
岡山市南区藤田中学校,116,122,117,181,174,355,15,13,3
岡山市南区福浜中学校,209,258,261,361,367,728,17,25,3
岡山市南区福田中学校,114,132,141,204,183,387,7,14,2
#N/A,120,120,117,183,174,357,0,9,0
倉敷市東中学校,245,232,233,379,331,710,21,25,4
倉敷市西中学校,297,298,387,487,495,982,29,34,5
倉敷市南中学校,337,386,368,580,511,1091,36,37,6
倉敷市北中学校,212,191,239,339,303,642,22,23,4
倉敷市多津美中学校,176,187,214,299,278,577,16,20,3
倉敷市新田中学校,254,237,231,369,353,722,16,25,3
倉敷市東陽中学校,236,245,247,359,369,728,17,24,3
倉敷市庄中学校,160,126,122,201,207,408,19,17,4
倉敷市倉敷第一中学校,264,301,275,417,423,840,23,29,4
岡山市南区福田中学校,206,222,231,326,333,659,17,23,3
倉敷市福田南中学校,167,157,167,236,255,491,13,17,2
倉敷市水島中学校,71,79,78,121,107,228,19,9,3
倉敷市連島中学校,187,188,197,294,278,572,25,22,4
倉敷市連島南中学校,107,105,140,180,172,352,8,12,2
倉敷市味野中学校,123,135,148,216,190,406,18,16,3
倉敷市下津井中学校,22,30,28,46,34,80,2,5,2
倉敷市児島中学校,161,190,166,273,244,517,19,20,4
倉敷市琴浦中学校,187,160,182,270,259,529,17,20,3
倉敷市郷内中学校,79,72,68,112,107,219,7,8,2
倉敷市玉島東中学校,172,179,194,284,261,545,15,19,3
倉敷市玉島西中学校,156,140,145,219,222,441,12,16,2
倉敷市玉島北中学校,222,194,209,311,314,625,13,21,2
倉敷市黒崎中学校,31,39,25,40,55,95,3,4,1
倉敷市船穂中学校,50,60,61,83,88,171,3,8,2
倉敷市真備東中学校,121,121,120,185,177,362,6,14,2
倉敷市真備中学校,85,71,109,130,135,265,8,10,2
#N/A,80,80,0,74,86,160,0,4,0
津山市津山東中学校,216,237,236,356,333,689,29,25,5
津山市中道中学校,136,155,115,218,188,406,19,16,3
津山市北陵中学校,227,197,257,355,326,681,16,24,3
津山市鶴山中学校,72,82,87,118,123,241,3,10,2
津山市津山西中学校,149,157,187,254,239,493,22,20,4
津山市加茂中学校,43,45,45,67,66,133,2,7,1
津山市勝北中学校,49,60,59,106,62,168,5,8,2
津山市久米中学校,53,53,62,82,86,168,10,8,2
玉野市宇野中学校,147,118,130,214,181,395,12,15,2
玉野市玉中学校,71,53,61,91,94,185,10,8,2
玉野市日比中学校,45,47,73,78,87,165,6,8,2
玉野市山田中学校,29,38,34,56,45,101,5,4,1
玉野市荘内中学校,101,119,152,207,165,372,10,14,2
玉野市八浜中学校,39,48,65,71,81,152,4,6,1
玉野市東児中学校,38,31,28,55,42,97,0,3,0
笠岡市笠岡東中学校,99,127,130,182,174,356,11,13,2
笠岡市笠岡西中学校,85,93,99,135,142,277,6,11,2
笠岡市金浦中学校,76,60,73,108,101,209,5,8,2
笠岡市新吉中学校,28,43,44,57,58,115,1,6,1
笠岡市大島中学校,17,22,22,25,36,61,4,5,2
笠岡市神島外中学校,5,2,7,9,5,14,0,3,0
笠岡市白石中学校,4,2,2,3,5,8,2,4,1
笠岡市北木中学校,2,0,2,2,2,4,0,2,0
笠岡市真鍋中学校,0,0,1,0,1,1,0,1,0
笠岡市小北中学校,39,46,33,64,54,118,9,6,2
井原市高屋中学校,52,72,62,106,80,186,2,7,1
井原市木之子中学校,63,64,80,104,103,207,9,9,3
井原市井原中学校,170,154,165,278,211,489,10,17,2
井原市芳井中学校,35,28,39,55,47,102,2,4,1
井原市美星中学校,33,26,37,45,51,96,2,5,2
総社市総社東中学校,278,286,299,450,413,863,20,29,4
総社市総社西中学校,261,279,245,421,364,785,30,27,4
総社市総社中学校,71,88,86,128,117,245,7,10,2
総社市昭和中学校,25,20,28,36,37,73,7,5,2
高梁市高梁中学校,93,118,118,173,156,329,5,13,2
高梁市高梁東中学校,10,22,15,18,29,47,0,3,0
高梁市高梁北中学校,12,21,18,28,23,51,0,3,0
高梁市有漢中学校,18,17,15,26,24,50,1,4,1
高梁市成羽中学校,37,36,38,61,50,111,7,5,2
高梁市川上中学校,20,19,12,27,24,51,3,4,1
高梁市備中中学校,18,11,8,15,22,37,2,4,1
新見市新見第一中学校,139,137,151,225,202,427,20,16,4
新見市新見南中学校,50,51,59,77,83,160,5,8,2
新見市大佐中学校,31,23,25,47,32,79,3,4,1
新見市哲多中学校,20,30,24,31,43,74,2,4,1
新見市哲西中学校,21,19,18,33,25,58,2,4,1
備前市備前中学校,106,108,132,184,162,346,17,14,4
備前市伊里中学校,49,42,44,76,59,135,0,6,0
備前市三石中学校,15,17,15,26,21,47,0,3,0
備前市日生中学校,60,75,60,98,97,195,3,7,1
備前市吉永中学校,43,30,45,67,51,118,5,6,1
瀬戸内市牛窓中学校,42,37,48,76,51,127,5,6,1
瀬戸内市邑久中学校,148,171,165,226,258,484,11,17,3
瀬戸内市長船中学校,116,126,122,186,178,364,5,13,2
赤磐市高陽中学校,107,125,94,173,153,326,24,13,4
赤磐市桜が丘中学校,182,201,169,260,292,552,14,19,2
赤磐市赤坂中学校,35,37,35,54,53,107,6,5,2
赤磐市磐梨中学校,64,46,54,89,75,164,5,7,1
赤磐市吉井中学校,29,37,30,44,52,96,5,5,2
真庭市北房中学校,48,43,43,76,58,134,4,7,1
真庭市落合中学校,104,95,125,170,154,324,3,12,2
真庭市久世中学校,106,113,103,154,168,322,10,13,3
真庭市勝山中学校,65,67,91,116,107,223,13,10,3
真庭市湯原中学校,11,19,22,27,25,52,1,4,1
真庭市蒜山中学校,36,52,52,68,72,140,1,7,1
美作市勝田中学校,10,14,13,20,17,37,0,3,0
美作市大原中学校,37,45,42,61,63,124,6,7,2
美作市美作中学校,115,100,116,163,168,331,13,11,2
美作市作東中学校,40,48,50,56,82,138,7,8,2
美作市英田中学校,18,14,23,31,24,55,3,4,1
浅口市金光中学校,87,81,92,130,130,260,8,10,2
浅口市鴨方中学校,151,140,139,214,216,430,10,15,2
浅口市寄島中学校,32,34,39,57,48,105,3,5,2
和気郡和気町佐伯中学校,17,19,28,33,31,64,5,5,2
和気郡和気町和気中学校,104,97,100,157,144,301,13,11,2
都窪郡早島町早島中学校,113,107,118,178,160,338,7,12,2
浅口郡里庄町里庄中学校,98,92,97,149,138,287,4,10,1
小田郡矢掛町矢掛中学校,114,99,106,185,134,319,23,12,3
真庭郡新庄村新庄中学校,6,10,8,9,15,24,0,3,0
苫田郡鏡野町鏡野中学校,92,121,99,154,158,312,13,14,3
勝田郡勝央町勝央中学校,105,100,85,152,138,290,9,11,2
勝田郡奈義町奈義中学校,55,42,51,81,67,148,5,8,2
英田郡西粟倉村西粟倉中学校,6,13,13,14,18,32,0,3,0
久米郡久米南町久米南中学校,37,45,44,56,70,126,7,6,2
久米郡美咲町中央中学校,53,55,63,94,77,171,11,8,2
久米郡美咲町旭中学校,16,13,14,25,18,43,2,4,1
久米郡美咲町柵原中学校,53,55,49,75,82,157,2,7,1
#N/A,85,78,84,133,114,247,16,9,3
#N/A,,,,,,,,,
#N/A,,,,,,,,,
#N/A,,,,,,,,,
