幼稚園内人口,三歳（人）,四歳（人）,五歳（人）,園児人口総計（人）,学級数（学級）,教員数（人）,職員数（人）
阿曽小学校,5,12,11,28,3,4,1
阿波小学校,0,0,0,0,0,0,0
旭丘小学校,19,22,22,63,3,6,0
旭操小学校,0,31,28,59,2,4,0
旭東小学校,0,4,6,10,1,1,0
旭竜小学校,0,6,6,12,2,2,0
葦高小学校,47,81,76,204,8,11,0
伊島小学校,0,45,59,104,4,6,1
伊部小学校,0,12,17,29,2,3,0
維新小学校,4,5,10,19,2,3,1
井原小学校,6,11,15,32,3,6,0
稲倉小学校,2,4,4,10,3,2,0
院庄小学校,0,5,9,14,2,2,0
宇治小学校,1,2,0,3,2,2,0
宇野小学校,20,50,71,141,7,9,1
浦安小学校,0,31,46,77,4,6,1
荏原小学校,5,7,11,23,3,6,0
英田小学校,0,11,4,15,2,4,0
円城小学校,4,11,5,20,3,4,0
薗小学校,13,14,17,44,3,5,0
横井小学校,0,44,40,84,4,6,1
岡山中央小学校,0,13,20,33,2,3,0
岡田小学校,24,20,23,67,3,5,0
乙島小学校,0,14,15,29,2,4,0
加茂小学校,0,31,30,61,4,5,0
可知小学校,16,19,21,56,3,4,0
河辺小学校,0,9,5,14,2,2,0
芥子山小学校,0,52,53,105,4,6,1
開成小学校,0,7,12,19,2,3,1
角山小学校,0,2,3,5,1,1,0
笠岡小学校,9,5,9,23,3,5,0
樫邑小学校,0,2,1,3,1,2,0
鴨方西小学校,0,11,16,27,2,6,0
鴨方東小学校,0,41,39,80,4,7,0
吉永小学校,25,25,45,95,5,7,1
吉田小学校,7,9,4,20,3,4,0
吉備高原小学校,2,4,8,14,3,3,0
吉備小学校,59,102,107,268,11,14,1
牛窓西小学校,0,0,0,0,0,0,0
牛窓東小学校,7,11,10,28,3,4,0
牛窓北小学校,0,0,0,0,0,0,0
巨瀬小学校,0,3,2,5,1,3,0
郷内小学校,0,21,19,40,2,4,0
玉原小学校,4,6,6,16,2,5,1
玉川小学校,1,4,0,5,1,2,0
玉津小学校,0,0,0,0,0,0,0
玉島小学校,16,22,18,56,3,7,0
琴浦西小学校,0,19,25,44,3,7,0
琴浦東小学校,5,14,9,28,3,4,0
金浦小学校,10,8,10,28,3,3,0
金光小学校,0,27,34,61,2,5,0
県主小学校,4,5,3,12,2,2,0
古都小学校,10,12,9,31,3,4,0
呉妹小学校,2,7,3,12,2,4,0
御休小学校,0,9,9,18,2,3,0
御北小学校,9,8,10,27,3,4,0
御野小学校,20,32,25,77,4,6,0
鯉山小学校,11,14,13,38,3,4,0
向陽小学校,0,6,7,13,2,2,0
幸島小学校,0,3,10,13,1,1,0
江西小学校,0,42,35,77,3,4,0
甲浦小学校,0,14,17,31,2,2,0
行幸小学校,21,26,26,73,3,4,0
香登小学校,0,8,7,15,2,3,0
高屋小学校,0,10,9,19,2,3,0
高田小学校,0,11,10,21,2,3,0
高島小学校,40,74,81,195,8,12,1
高梁小学校,22,17,21,60,6,14,0
国府小学校,26,23,26,75,3,5,0
今井小学校,1,6,5,12,3,3,1
今城小学校,6,13,9,28,3,4,0
佐良山小学校,0,7,6,13,2,2,0
財田小学校,0,14,24,38,2,3,0
桜が丘小学校,13,17,25,55,3,9,0
三勲小学校,20,43,34,97,4,5,0
三門小学校,20,19,26,65,3,4,0
山手小学校,35,29,37,101,5,10,1
山田小学校,6,15,10,31,5,7,0
山陽小学校,17,15,17,49,3,7,0
山陽西小学校,8,6,6,20,3,8,0
山陽東小学校,26,36,34,96,5,10,0
山陽北小学校,28,31,30,89,4,10,0
児島小学校,0,19,22,41,2,4,0
鹿田小学校,20,48,56,124,5,6,0
出部小学校,23,30,27,80,4,8,0
小串小学校,0,0,0,0,0,0,0
庄小学校,61,79,65,205,8,11,0
庄内小学校,0,26,29,55,2,3,0
昭和小学校,8,14,13,35,3,4,1
松原小学校,2,0,5,7,1,2,0
裳掛小学校,0,0,0,0,0,0,0
上水田小学校,0,7,11,18,2,4,0
上成小学校,18,24,24,66,3,5,0
上齋原小学校,0,1,1,2,2,3,0
常盤小学校,50,64,63,177,9,15,1
新本小学校,5,7,6,18,2,3,0
神根小学校,2,1,2,5,1,2,0
神在小学校,12,12,10,34,3,3,1
秦小学校,4,7,6,17,3,3,0
菅生小学校,25,28,26,79,3,5,0
成名小学校,0,16,15,31,2,2,0
政田小学校,0,12,12,24,2,2,0
清泉小学校,0,2,5,7,1,1,0
西阿知小学校,0,53,45,98,4,6,0
西粟倉小学校,11,14,17,42,3,4,1
西江原小学校,0,10,8,18,3,6,0
西小学校,0,68,76,144,7,8,0
西大寺小学校,20,29,35,84,3,5,1
西大寺南小学校,0,12,14,26,2,2,0
青野小学校,5,4,6,15,3,2,0
石井小学校,0,10,14,24,2,8,0
石生小学校,3,3,2,8,1,3,0
赤崎小学校,0,8,21,29,2,3,0
千種小学校,0,9,11,20,2,3,0
川辺小学校,26,30,34,90,3,6,0
川面小学校,6,17,10,33,5,7,0
箭田小学校,25,22,23,70,3,7,0
船穂小学校,17,33,33,83,4,8,0
遷喬小学校,0,31,32,63,3,6,0
倉敷西小学校,17,28,23,68,3,8,0
倉敷東小学校,10,21,18,49,3,8,0
操南小学校,21,33,37,91,5,8,0
操明小学校,0,34,46,80,4,5,0
早島小学校,51,46,52,149,7,11,0
総社小学校,76,77,72,225,10,22,2
総社西小学校,16,17,24,57,7,9,3
総社中央小学校,24,32,29,85,4,8,1
総社東小学校,32,28,25,85,6,8,2
総社北小学校,17,8,25,50,3,5,0
草加部小学校,0,4,6,10,2,3,0
荘内小学校,38,40,46,124,7,11,2
足守小学校,0,18,19,37,2,3,0
帯江小学校,0,27,39,66,3,5,0
大井小学校,3,8,9,20,3,4,0
大宮小学校,0,0,0,0,0,0,0
大元小学校,0,54,83,137,5,6,1
大江小学校,8,11,9,28,3,4,0
大高小学校,64,81,82,227,9,14,0
大崎小学校,0,6,3,9,1,2,0
大島小学校,9,11,10,30,3,4,1
大島東小学校,0,0,0,0,0,0,0
大野小学校,0,31,28,59,3,5,0
第一福田小学校,21,23,38,82,4,6,0
第五福田小学校,0,5,13,18,1,7,0
第四福田小学校,0,21,26,47,2,5,0
第二福田小学校,20,26,28,74,3,5,0
池田小学校,3,3,4,10,3,2,1
茶屋町小学校,75,79,107,261,10,14,0
中井小学校,2,3,6,11,2,3,0
中央小学校,26,26,23,75,6,7,0
中庄小学校,19,27,40,86,4,6,0
中津井小学校,0,0,0,0,0,0,0
中島小学校,0,45,50,95,4,5,0
朝日小学校,0,0,0,0,0,0,0
長尾小学校,0,35,42,77,4,8,0
津賀小学校,2,6,5,13,3,5,0
津川小学校,5,3,5,13,2,3,0
天城小学校,38,51,43,132,6,9,0
田井小学校,17,19,25,61,3,5,1
土居小学校,0,4,4,8,2,2,0
東粟倉小学校,2,0,5,7,2,2,0
東鶴山小学校,0,3,8,11,2,2,0
桃丘小学校,19,14,16,49,3,4,0
藤野小学校,14,19,12,45,3,7,0
陶山小学校,0,0,2,2,1,1,1
奈義小学校,0,56,50,106,4,9,0
南輝小学校,0,66,70,136,5,7,1
南小学校,10,11,12,33,3,6,0
二万小学校,3,12,3,18,2,4,0
日笠小学校,0,0,0,0,0,0,0
日生東小学校,0,39,35,74,4,5,1
日比小学校,26,28,25,79,6,8,2
馬屋下小学校,0,2,9,11,1,1,0
馬屋上小学校,0,0,0,0,0,0,0
柏島小学校,0,11,13,24,2,3,0
白石小学校,0,0,0,0,0,0,0
幡多小学校,0,66,57,123,5,8,0
磐梨小学校,4,6,12,22,3,7,0
美作第一小学校,0,4,11,15,4,5,0
美作北小学校,0,17,17,34,4,5,0
美星小学校,13,10,19,42,3,5,0
美川小学校,0,2,4,6,2,2,0
美和小学校,3,1,2,6,1,2,0
富山小学校,0,47,49,96,4,6,1
富田小学校,12,14,29,55,3,6,0
浮田小学校,0,14,20,34,2,3,1
福地小学校,2,1,2,5,1,2,0
福田小学校,0,47,50,97,4,5,0
福浜小学校,0,44,37,81,4,5,1
平井小学校,21,45,46,112,5,6,0
平津小学校,0,8,12,20,2,2,0
平島小学校,15,17,14,46,3,5,0
平福小学校,0,37,43,80,4,6,1
米来小学校,0,9,8,17,2,4,0
芳井小学校,6,10,19,35,3,4,0
芳田小学校,0,25,39,64,3,4,0
芳明小学校,0,36,33,69,3,5,0
豊洲小学校,0,12,15,27,2,5,0
豊小学校,0,14,19,33,2,2,0
北小学校,0,29,22,51,2,6,0
北木小学校,1,1,1,3,3,1,1
牧石小学校,0,8,13,21,2,2,0
本荘小学校,0,20,31,38,89,6,13
妹尾小学校,0,64,64,128,5,7,1
万寿小学校,25,40,34,99,4,7,0
万寿東小学校,0,24,25,49,2,4,0
味野小学校,18,8,22,48,3,8,0
木之子小学校,0,7,6,13,2,2,0
野上小学校,0,1,1,2,1,2,0
野谷小学校,0,9,6,15,2,2,0
矢掛小学校,0,5,13,18,2,2,0
柳井原小学校,0,0,0,0,0,0,0
邑久小学校,38,53,55,146,6,9,0
雄神小学校,0,4,3,7,1,1,0
余野小学校,0,1,2,3,1,1,0
落合小学校,9,15,9,33,3,7,0
里庄西小学校,0,17,28,45,2,7,0
里庄東小学校,0,18,29,47,2,5,0
粒江小学校,17,29,31,77,3,5,0
竜之口小学校,0,29,28,57,2,4,0
陵南小学校,0,67,64,131,5,7,1
緑丘小学校,6,16,19,41,3,6,0
林田小学校,0,12,23,35,2,3,0
連島西浦小学校,0,14,22,36,2,4,0
連島東小学校,0,19,17,36,2,4,0
連島南小学校,0,26,27,53,2,4,0
老松小学校,39,48,52,139,6,9,0
六条院小学校,27,26,37,90,5,10,0
和気小学校,14,11,13,38,3,6,0
呰部小学校,0,1,8,9,2,4,0
